rxn00013_c,PSPTO_2782,0
rxn00134_c,PSPTO_0923,0
rxn00181_c,PSPTO_0387,0
rxn00199_c,PSPTO_3356,1
rxn00205_c,((PSPTO_1172 or PSPTO_1781 or PSPTO_1719) or (PSPTO_1719 or PSPTO_1781 or PSPTO_1172)),1
rxn00216_c,PSPTO_1289,1
rxn00223_c,(PSPTO_3002 or PSPTO_0959),1
rxn00231_c,(PSPTO_0517 or PSPTO_1441),1
rxn00257_c,(PSPTOA0032 or PSPTO_1453 or PSPTO_2305),0
rxn00259_c,PSPTO_3829,0
rxn00292_c,PSPTO_1196,1
rxn00302_c,((PSPTO_1182 or PSPTO_2035) or PSPTO_2578),1
rxn00305_c,PSPTO_0085,0
rxn00312_c,PSPTO_0518,1
rxn00314_c,PSPTO_5047,1
rxn00320_c,PSPTO_3517,0
rxn00324_c,((PSPTO_2434 or PSPTO_1215) and (PSPTO_2434 or PSPTO_1215)),1
rxn00333_c,(PSPTO_3555 and Unknown),1
rxn00345_c,PSPTO_3295,0
rxn00358_c,PSPTO_2898,1
rxn00376_c,PSPTO_3295,0
rxn00379_c,(PSPTO_4433 or PSPTO_4432),1
rxn00390_c,PSPTO_3295,0
rxn00406_c,PSPTO_3517,0
rxn00407_c,PSPTO_4144,1
rxn00410_c,(PSPTO_1552 or PSPTO_4155),1
rxn00428_c,PSPTO_0230,0
rxn00438_c,PSPTO_0695,1
rxn00440_c,Unknown,0
rxn00441_c,(PSPTO_2199 or PSPTO_2510),1
rxn00456_c,PSPTO_5179,1
rxn00484_c,PSPTO_1508,0
rxn00490_c,PSPTO_1335,1
rxn00495_c,(PSPTO_5275 or PSPTO_5274),1
rxn00497_c,PSPTO_1508,0
rxn00508_c,PSPTO_2660,1
rxn00512_c,(((PSPTO_2434 or PSPTO_1215) and (PSPTO_1215 or PSPTO_2434)) or (PSPTO_1215 or PSPTO_2434)),
rxn00515_c,PSPTO_1430,
rxn00519_c,PSPTO_0085,
rxn00529_c,PSPTO_1508,
rxn00532_c,(PSPTO_2176 or PSPTO_4103),
rxn00542_c,PSPTO_0973,
rxn00543_c,((PSPTO_2182 or PSPTO_2697 or PSPTO_1337 or PSPTO_2957 or PSPTO_4285) or (PSPTO_2182 or PSPTO_2697 or PSPTO_1337 or PSPTO_2957 or PSPTO_4285)),
rxn00550_c,(PSPTO_2277 or PSPTO_3043),
rxn00559_c,(PSPTO_1232 or PSPTO_1230 or PSPTO_3530 or PSPTO_4913),
rxn00560_c,PSPTO_4243,
rxn00568_c,((PSPTO_2302 or PSPTO_3262) and Unknown and PSPTO_3263),
rxn00569_c,((PSPTO_3262 or PSPTO_2302) or PSPTO_3263),
rxn00604_c,(PSPTO_3121 or PSPTO_1300),
rxn00611_c,(PSPTO_2213 or PSPTO_2213),
rxn00616_c,PSPTO_4170,
rxn00634_c,(PSPTO_0363 or PSPTO_0834),
rxn00641_c,((PSPTO_1232 or PSPTO_3530 or PSPTO_1230) or (PSPTO_1232 or PSPTO_1230 or PSPTO_3530)),
rxn00650_c,((PSPTO_2362 or PSPTO_1533 or PSPTO_0280) or PSPTO_1271 or PSPTO_3788),
rxn00653_c,(PSPTO_3064 or PSPTO_0092 or PSPTO_1881 or PSPTO_0728 or PSPTO_0418 or PSPTO_2673),
rxn00655_c,PSPTO_0437,
rxn00679_c,PSPTO_2288,
rxn00686_c,(PSPTO_1183 or PSPTO_0437),
rxn00689_c,(PSPTO_3814 and PSPTO_3814),
rxn00691_c,(PSPTO_2454 or PSPTO_0456 or PSPTO_4314),
rxn00700_c,PSPTO_3843,
rxn00705_c,PSPTO_2782,
rxn00707_c,PSPTO_1749,
rxn00711_c,(PSPTO_1130 and PSPTO_5039),
rxn00714_c,PSPTO_0600,
rxn00717_c,PSPTO_1602,
rxn00721_c,PSPTO_1532,
rxn00730_c,PSPTO_1528,
rxn00735_c,PSPTO_2175,
rxn00744_c,(PSPTO_2826 or (PSPTO_3188 or PSPTO_3189)),
rxn00756_c,PSPTO_0165,
rxn00758_c,((PSPTO_2107 or PSPTO_0660) or PSPTO_3461),
rxn00775_c,PSPTO_4973,
rxn00780_c,(PSPTO_0201 or PSPTO_1653 or PSPTO_4556 or PSPTO_3280),
rxn00782_c,(PSPTO_2102 or (PSPTO_0257 or PSPTO_0300)),
rxn00784_c,PSPTO_0973,
rxn00794_c,(PSPTO_0323 or PSPTO_0256),
rxn00795_c,(PSPTO_0256 or PSPTO_0323),
rxn00817_c,PSPTO_0885,
rxn00818_c,PSPTO_0885,
rxn00819_c,PSPTO_0885,
rxn00863_c,(PSPTO_4438 or PSPTO_4438),
rxn00881_c,(PSPTO_0659 or PSPTO_1419),
rxn00882_c,(PSPTO_1419 or PSPTO_0659),
rxn00883_c,(PSPTO_0659 or PSPTO_1419),
rxn00890_c,PSPTO_0885,
rxn00897_c,PSPTO_3278,
rxn00904_c,PSPTO_0970,
rxn00905_c,PSPTO_4866,
rxn00915_c,PSPTO_1131,
rxn00920_c,(PSPTO_0490 or PSPTO_4965),
rxn00938_c,PSPTO_3295,
rxn00953_c,(PSPTO_2430 or PSPTO_2430),
rxn00968_c,PSPTO_3051,
rxn00977_c,PSPTO_0885,
rxn00980_c,PSPTO_0567,
rxn00999_c,((PSPTO_3553 or PSPTO_2346) or (PSPTO_3553 or PSPTO_2346)),
rxn01011_c,((PSPTO_2434 or PSPTO_1215) or (PSPTO_1215 or PSPTO_2434) or (PSPTO_1215 or PSPTO_2434)),
rxn01013_c,((PSPTO_2434 or PSPTO_1215) or (PSPTO_1215 or PSPTO_2434)),
rxn01014_c,(PSPTO_2866 or PSPTO_4478 or PSPTO_2865 or PSPTO_2342),
rxn01025_c,PSPTO_1602,
rxn01066_c,(PSPTO_1052 or PSPTO_1345 or PSPTO_2470),
rxn01069_c,PSPTO_1481,
rxn01073_c,((PSPTO_2107 or PSPTO_0660) or PSPTO_3461),
rxn01107_c,(PSPTO_2470 or PSPTO_1052 or PSPTO_1345),
rxn01108_c,(PSPTO_2492 or PSPTO_2492),
rxn01109_c,(PSPTO_2492 or PSPTO_2492),
rxn01111_c,PSPTO_3143,
rxn01124_c,(PSPTO_1056 or PSPTO_1056),
rxn01135_c,PSPTO_1711,
rxn01137_c,PSPTO_0757,
rxn01146_c,PSPTO_0949,
rxn01148_c,PSPTO_2177,
rxn01157_c,(PSPTO_1335 or PSPTO_1747),
rxn01171_c,(PSPTO_1298 or PSPTO_1047),
rxn01188_c,PSPTO_2944,
rxn01208_c,PSPTO_2175,
rxn01210_c,(PSPTO_3814 and PSPTO_3814),
rxn01216_c,PSPTO_0083,
rxn01225_c,((PSPTO_0765 or PSPTO_3663) or PSPTO_0757),
rxn01226_c,PSPTO_2373,
rxn01243_c,PSPTO_2510,
rxn01273_c,PSPTO_2680,
rxn01274_c,PSPTO_3714,
rxn01286_c,(PSPTO_0418 or PSPTO_0728 or PSPTO_1881 or PSPTO_2673 or PSPTO_3064 or PSPTO_0092),
rxn01292_c,(PSPTO_1232 or PSPTO_4913 or PSPTO_3530 or PSPTO_1230),
rxn01300_c,(PSPTO_2281 or PSPTO_0346),
rxn01301_c,(PSPTO_1480 or PSPTO_1480),
rxn01308_c,PSPTO_1670,
rxn01315_c,PSPTO_1822,
rxn01334_c,PSPTO_0390,
rxn01345_c,PSPTO_0186,
rxn01368_c,(PSPTO_3733 or PSPTO_2453),
rxn01404_c,PSPTO_5117,
rxn01416_c,PSPTO_0548,
rxn01429_c,PSPTO_3991,
rxn01459_c,(PSPTO_3064 or PSPTO_0092 or PSPTO_1881 or PSPTO_0728 or PSPTO_0418 or PSPTO_2673),
rxn01461_c,PSPTO_2119,
rxn01462_c,PSPTO_1602,
rxn01465_c,((PSPTO_4157 or PSPTO_5041) or PSPTO_5277),
rxn01476_c,PSPTO_1301,
rxn01479_c,PSPTO_4828,
rxn01480_c,(PSPTO_0783 or PSPTO_3517 or PSPTO_0783),
rxn01499_c,PSPTO_1508,
rxn01509_c,(PSPTO_0075 or PSPTO_0075),
rxn01513_c,PSPTO_3827,
rxn01519_c,(PSPTO_0084 or PSPTO_3141),
rxn01520_c,PSPTO_5282,
rxn01528_c,PSPTO_3506,
rxn01530_c,(PSPTO_2182 or PSPTO_2697 or PSPTO_1337 or PSPTO_2957 or PSPTO_4285),
rxn01544_c,(PSPTO_1131 or PSPTO_0112),
rxn01545_c,PSPTO_2373,
rxn01547_c,PSPTO_5153,
rxn01572_c,PSPTO_3991,
rxn01580_c,PSPTO_1892,
rxn01600_c,PSPTO_4225,
rxn01602_c,(PSPTO_1183 or PSPTO_0437),
rxn01604_c,PSPTO_3968,
rxn01607_c,PSPTO_2701,
rxn01621_c,PSPTO_1670,
rxn01630_c,(PSPTO_0517 or PSPTO_0517),
rxn01633_c,PSPTO_1005,
rxn01635_c,PSPTO_0690,
rxn01641_c,PSPTO_0178,
rxn01643_c,((PSPTO_2176 or PSPTO_4103) or (PSPTO_2176 or PSPTO_4103)),
rxn01652_c,PSPTO_1699,
rxn01653_c,PSPTO_5227,
rxn01670_c,(PSPTO_2277 or PSPTO_3043),
rxn01671_c,(PSPTO_3143 or PSPTO_0805),
rxn01673_c,PSPTO_1430,
rxn01682_c,((PSPTO_0159 and PSPTO_0158) or PSPTO_5251),
rxn01701_c,PSPTO_1169,
rxn01750_c,PSPTO_5270,
rxn01754_c,(PSPTO_4168 or PSPTO_2403),
rxn01800_c,(PSPTO_3733 or PSPTO_2453),
rxn01804_c,PSPTO_2179,
rxn01805_c,PSPTO_2179,
rxn01814_c,PSPTO_1140,
rxn01828_c,PSPTO_3772,
rxn01834_c,PSPTO_3106,
rxn01842_c,(PSPTO_2941 or PSPTO_2942),
rxn01854_c,PSPTO_5278,
rxn01858_c,PSPTO_0757,
rxn01868_c,PSPTO_0441,
rxn01872_c,PSPTO_2200,
rxn01887_c,PSPTO_2949,
rxn01904_c,PSPTO_4876,
rxn01919_c,PSPTO_2965,
rxn01948_c,PSPTO_1508,
rxn01967_c,((PSPTO_0836 or PSPTO_3590) or (PSPTO_3590 or PSPTO_0836)),
rxn01975_c,(PSPTO_1300 or PSPTO_3121),
rxn01987_c,PSPTO_2371,
rxn01996_c,(PSPTO_2261 or PSPTO_1874),
rxn02007_c,(PSPTO_3499 or PSPTO_3018),
rxn02009_c,PSPTO_5227,
rxn02015_c,(PSPTO_0338 or PSPTO_5528 or PSPTO_4945),
rxn02026_c,(PSPTO_0490 or PSPTO_4965),
rxn02045_c,PSPTO_4800,
rxn02067_c,PSPTO_2309,
rxn02090_c,(PSPTO_2668 or PSPTO_0696 or PSPTO_0692),
rxn02093_c,PSPTO_0885,
rxn02105_c,(PSPTO_1361 or PSPTO_4244),
rxn02107_c,(PSPTO_4103 or PSPTO_2176),
rxn02115_c,PSPTO_0566,
rxn02130_c,PSPTO_1838,
rxn02144_c,(PSPTO_3138 or PSPTO_4089),
rxn02159_c,(PSPTO_4438 or PSPTO_4438),
rxn02181_c,(PSPTO_3517 or PSPTO_1288),
rxn02182_c,(PSPTO_0125 or PSPTO_0200),
rxn02199_c,PSPTO_5049,
rxn02200_c,(PSPTO_4496 or (PSPTO_1748 or PSPTO_1041)),
rxn02222_c,(PSPTO_1441 or PSPTO_0517),
rxn02260_c,PSPTO_3705,
rxn02261_c,PSPTO_3705,
rxn02262_c,PSPTO_0955,
rxn02269_c,Unknown,
rxn02275_c,(PSPTO_0517 or PSPTO_1441),
rxn02283_c,PSPTO_0178,
rxn02304_c,Unknown,
rxn02312_c,PSPTO_5075,
rxn02314_c,(Unknown and PSPTO_0955),
rxn02321_c,(PSPTO_1047 or PSPTO_1298),
rxn02334_c,(PSPTO_4965 or PSPTO_0490),
rxn02339_c,(PSPTO_2925 or PSPTO_5504),
rxn02342_c,(PSPTO_5005 or PSPTO_3860 or PSPTO_3862),
rxn02345_c,(PSPTO_3517 or PSPTO_3517),
rxn02362_c,PSPTO_1560,
rxn02376_c,(PSPTO_2199 or PSPTO_2510),
rxn02379_c,(PSPTO_0836 or PSPTO_3590),
rxn02391_c,PSPTO_4495,
rxn02400_c,(PSPTO_3043 or PSPTO_2277),
rxn02406_c,PSPTO_3705,
rxn02412_c,PSPTO_1335,
rxn02418_c,(PSPTO_0436 or PSPTO_3883 or PSPTO_4957 or PSPTO_5286 or PSPTO_2281),
rxn02421_c,PSPTO_1556,
rxn02444_c,PSPTO_0165,
rxn02460_c,PSPTO_3845,
rxn02466_c,PSPTO_2944,
rxn02483_c,(PSPTO_2866 or PSPTO_4478 or PSPTO_2865 or PSPTO_2342),
rxn02529_c,PSPTO_1930,
rxn02569_c,PSPTO_0793,
rxn02576_c,PSPTO_4026,
rxn02584_c,PSPTO_4034,
rxn02586_c,PSPTO_3752,
rxn02596_c,PSPTO_0885,
rxn02642_c,PSPTO_2309,
rxn02687_c,(PSPTO_2176 or PSPTO_4103),
rxn02693_c,PSPTO_5476,
rxn02737_c,(PSPTO_0678 or PSPTO_2900 or PSPTO_1754),
rxn02768_c,PSPTO_2944,
rxn02784_c,PSPTO_4880,
rxn02789_c,(PSPTO_2174 or PSPTO_2173 or (PSPTO_2174 and PSPTO_2173)),
rxn02792_c,PSPTO_0787,
rxn02795_c,(PSPTO_0338 or PSPTO_5528 or PSPTO_4945),
rxn02796_c,(PSPTO_5528 or PSPTO_4945 or PSPTO_0338),
rxn02811_c,(PSPTO_2174 or PSPTO_2173 or (PSPTO_2174 and PSPTO_2173)),
rxn02819_c,PSPTO_0961,
rxn02821_c,(PSPTO_3170 or PSPTO_3694 or PSPTO_3318),
rxn02853_c,(PSPTO_3064 or PSPTO_0092 or PSPTO_1881 or PSPTO_0418 or PSPTO_0728 or PSPTO_2673),
rxn02882_c,PSPTO_2944,
rxn02883_c,PSPTO_2944,
rxn02916_c,Unknown,
rxn02949_c,PSPTO_3517,
rxn02961_c,PSPTO_4828,
rxn02975_c,PSPTO_1196,
rxn03002_c,PSPTO_0567,
rxn03012_c,Unknown,
rxn03031_c,(PSPTO_1528 or PSPTO_1528),
rxn03035_c,PSPTO_5401,
rxn03046_c,PSPTO_5250,
rxn03050_c,PSPTO_2944,
rxn03061_c,PSPTO_3752,
rxn03062_c,(PSPTO_2175 or PSPTO_2175),
rxn03063_c,PSPTO_5282,
rxn03095_c,(PSPTO_0338 or PSPTO_5528 or PSPTO_4945),
rxn03108_c,PSPTO_4798,
rxn03142_c,PSPTO_3554,
rxn03164_c,Unknown,
rxn03174_c,((PSPTO_2035 or PSPTO_1182) or PSPTO_2578),
rxn03185_c,PSPTO_0699,
rxn03194_c,(PSPTO_0982 and PSPTO_0981),
rxn03240_c,PSPTO_3517,
rxn03241_c,PSPTO_3517,
rxn03242_c,((PSPTO_3517 and Unknown) or PSPTO_3517),
rxn03244_c,((PSPTO_3517 and Unknown) or PSPTO_3517),
rxn03246_c,((Unknown and PSPTO_3517) or PSPTO_3517),
rxn03247_c,PSPTO_3517,
rxn03249_c,((PSPTO_3517 and Unknown) or PSPTO_3517),
rxn03263_c,PSPTO_5179,
rxn03282_c,(PSPTO_2182 or PSPTO_2697 or PSPTO_1337 or PSPTO_4285 or PSPTO_2957),
rxn03287_c,PSPTO_3517,
rxn03289_c,PSPTO_3517,
rxn03323_c,PSPTO_5393,
rxn03333_c,(PSPTO_2957 or PSPTO_4285 or PSPTO_1337 or PSPTO_2697 or PSPTO_2182),
rxn03347_c,PSPTO_2944,
rxn03360_c,PSPTO_1508,
rxn03365_c,(PSPTO_2176 or PSPTO_4103),
rxn03366_c,(PSPTO_2176 or PSPTO_4103),
rxn03378_c,(PSPTO_2039 or PSPTO_1354 or PSPTO_1356 or PSPTO_1859),
rxn03380_c,PSPTO_2430,
rxn03406_c,PSPTO_0359,
rxn03407_c,PSPTO_0359,
rxn03409_c,PSPTO_0359,
rxn03419_c,((PSPTO_1182 or PSPTO_2035) or PSPTO_2578),
rxn03421_c,((PSPTO_1182 or PSPTO_2035) or PSPTO_2578),
rxn03433_c,(PSPTO_3705 or PSPTO_3705),
rxn03437_c,PSPTO_5057,
rxn03440_c,PSPTO_3517,
rxn03442_c,PSPTO_2944,
rxn03446_c,PSPTO_1481,
rxn03456_c,PSPTO_3550,
rxn03463_c,PSPTO_0699,
rxn03465_c,(PSPTO_3694 or PSPTO_3170 or PSPTO_3318),
rxn03467_c,(PSPTO_3318 or PSPTO_3694 or PSPTO_3170),
rxn03505_c,PSPTO_3668,
rxn03506_c,PSPTO_3668,
rxn03507_c,PSPTO_3668,
rxn03508_c,PSPTO_3668,
rxn03618_c,(PSPTO_4103 or PSPTO_2176),
rxn03630_c,PSPTO_5198,
rxn03644_c,PSPTO_3002,
rxn03762_c,PSPTO_4441,
rxn03807_c,PSPTO_2944,
rxn03838_c,PSPTO_0885,
rxn03839_c,(PSPTO_0517 or PSPTO_1441),
rxn03842_c,PSPTO_5393,
rxn03843_c,PSPTO_1538,
rxn03845_c,PSPTO_3675,
rxn03848_c,(PSPTO_1598 or PSPTO_0177),
rxn03849_c,(PSPTO_0177 or PSPTO_1598),
rxn03860_c,PSPTO_3517,
rxn03869_c,(PSPTO_1441 or PSPTO_0517),
rxn03871_c,PSPTO_1559,
rxn03872_c,PSPTO_1559,
rxn03878_c,PSPTO_2944,
rxn03879_c,PSPTO_2944,
rxn03880_c,PSPTO_2944,
rxn03881_c,PSPTO_2944,
rxn03901_c,PSPTO_3141,
rxn03903_c,PSPTO_4411,
rxn03915_c,(PSPTO_4103 or PSPTO_2176),
rxn03917_c,Unknown,
rxn03918_c,Unknown,
rxn03921_c,(PSPTO_4103 or PSPTO_2176),
rxn03923_c,PSPTO_2288,
rxn03931_c,PSPTO_3495,
rxn03932_c,(PSPTO_3500 and PSPTO_3498),
rxn03933_c,PSPTO_4408,
rxn03951_c,(PSPTO_0552 or PSPTO_0552),
rxn03970_c,PSPTO_1108,
rxn03971_c,PSPTO_1108,
rxn04043_c,PSPTO_2371,
rxn04052_c,(PSPTO_3035 or PSPTO_0083),
rxn04070_c,PSPTO_4214,
rxn04113_c,PSPTO_0809,
rxn04132_c,Unknown,
rxn04133_c,Unknown,
rxn04135_c,PSPTO_4877,
rxn04237_c,PSPTO_2944,
rxn04270_c,(PSPTO_2176 or PSPTO_4103),
rxn04271_c,(PSPTO_4103 or PSPTO_2176),
rxn04278_c,PSPTO_1559,
rxn04384_c,PSPTO_1711,
rxn04385_c,PSPTO_1712,
rxn04453_c,(PSPTO_4157 or PSPTO_5041),
rxn04457_c,Unknown,
rxn04630_c,PSPTO_2709,
rxn04631_c,PSPTO_2709,
rxn04658_c,(PSPTO_4103 or PSPTO_2176),
rxn04694_c,PSPTO_2944,
rxn04706_c,PSPTO_2944,
rxn04715_c,PSPTO_2944,
rxn04722_c,PSPTO_2944,
rxn04723_c,(PSPTO_4103 or PSPTO_2176),
rxn04726_c,(PSPTO_2182 or PSPTO_2697 or PSPTO_1337 or PSPTO_4285 or PSPTO_2957),
rxn04727_c,(PSPTO_4103 or PSPTO_2176),
rxn04736_c,(PSPTO_2957 or PSPTO_4285 or PSPTO_1337 or PSPTO_2697 or PSPTO_2182),
rxn04737_c,(PSPTO_2176 or PSPTO_4103),
rxn04743_c,PSPTO_2944,
rxn04744_c,(PSPTO_2176 or PSPTO_4103),
rxn04750_c,((Unknown and PSPTO_3517) or PSPTO_3517),
rxn04783_c,PSPTO_1468,
rxn04792_c,PSPTO_1558,
rxn04840_c,(PSPTO_1172 or PSPTO_1781 or PSPTO_1719),
rxn04841_c,(PSPTO_1719 or PSPTO_1781 or PSPTO_1172),
rxn04908_c,(PSPTO_2697 or PSPTO_2182 or PSPTO_2957 or PSPTO_4285 or PSPTO_1337),
rxn04938_c,PSPTO_1558,
rxn04989_c,PSPTO_1822,
rxn04996_c,PSPTO_0809,
rxn05012_c,PSPTO_0385,
rxn05024_c,PSPTO_2742,
rxn05049_c,PSPTO_3705,
rxn05105_c,PSPTO_2047,
rxn05106_c,PSPTO_2047,
rxn05116_c,PSPTO_0552,
rxn05126_c,(PSPTO_4103 or PSPTO_2176),
rxn05127_c,(PSPTO_2176 or PSPTO_4103),
rxn05142_c,PSPTO_1108,
rxn05143_c,PSPTO_1108,
