,id
0,rxn02201_c0
1,rxn00351_c0
2,rxn00836_c0
3,rxn00390_c0
4,rxn08180_c0
5,rxn00062_c0
6,rxn00423_c0
7,rxn00364_c0
8,rxn05561_c0
9,rxn03505_c0
10,rxn03408_c0
11,rxn02177_c0
12,rxn05250_c0
13,rxn00646_c0
14,rxn05440_c0
15,rxn00935_c0
16,rxn01673_c0
17,rxn00247_c0
18,rxn05625_c0
19,rxn02342_c0
20,rxn00642_c0
21,rxn00973_c0
22,rxn02000_c0
23,rxn03239_c0
24,rxn05063_c0
25,rxn05457_c0
26,rxn04271_c0
27,rxn13783_c0
28,rxn10118_c0
29,rxn05392_c0
30,rxn04070_c0
31,rxn00199_c0
32,rxn03433_c0
33,rxn10231_c0
34,rxn02944_c0
35,rxn01867_c0
36,rxn12637_c0
37,rxn03046_c0
38,rxn09240_c0
39,rxn01219_c0
40,rxn00519_c0
41,rxn00258_c0
42,rxn00800_c0
43,rxn09177_c0
44,rxn00211_c0
45,rxn00179_c0
46,rxn01210_c0
47,rxn00730_c0
48,rxn00192_c0
49,rxn01218_c0
50,rxn05367_c0
51,rxn03456_c0
52,rxn03360_c0
53,rxn00509_c0
54,rxn02898_c0
55,rxn05654_c0
56,rxn01199_c0
57,rxn08807_c0
58,rxn05614_c0
59,rxn00501_c0
60,rxn00257_c0
61,rxn10344_c0
62,rxn01547_c0
63,rxn10336_c0
64,rxn02320_c0
65,rxn03384_c0
66,rxn05167_c0
67,rxn06488_c0
68,rxn02504_c0
69,rxn04082_c0
70,rxn03506_c0
71,rxn04996_c0
72,rxn00262_c0
73,rxn05404_c0
74,rxn02796_c0
75,rxn10262_c0
76,rxn10126_c0
77,rxn10209_c0
78,rxn10225_c0
79,rxn03463_c0
80,rxn00898_c0
81,rxn05444_c0
82,rxn10205_c0
83,rxn05040_c0
84,rxn05400_c0
85,rxn00890_c0
86,rxn01636_c0
87,rxn02090_c0
88,rxn08556_c0
89,rxn01843_c0
90,rxn01750_c0
91,rxn02988_c0
92,rxn04792_c0
93,rxn01243_c0
94,rxn00165_c0
95,rxn10228_c0
96,rxn05814_c0
97,rxn05542_c0
98,rxn00539_c0
99,rxn11726_c0
100,rxn00678_c0
101,rxn00001_c0
102,rxn01331_c0
103,rxn07741_c0
104,rxn05545_c0
105,rxn00671_c0
106,rxn11268_c0
107,rxn00710_c0
108,rxn02305_c0
109,rxn00470_c0
110,rxn08817_c0
111,rxn00910_c0
112,rxn00953_c0
113,rxn11944_c0
114,rxn08296_c0
115,rxn05541_c0
116,rxn00717_c0
117,rxn05647_c0
118,rxn01297_c0
119,rxn10254_c0
120,rxn05459_c0
121,rxn05453_c0
122,rxn01682_c0
123,rxn08796_c0
124,rxn03142_c0
125,rxn03181_c0
126,rxn02586_c0
127,rxn01604_c0
128,rxn02331_c0
129,rxn06493_c0
130,rxn12846_c0
131,rxn00337_c0
132,rxn05221_c0
133,rxn08308_c0
134,rxn00208_c0
135,rxn08823_c0
136,rxn05434_c0
137,rxn00140_c0
138,rxn05346_c0
139,rxn00867_c0
140,rxn07680_c0
141,rxn03248_c0
142,rxn08127_c0
143,rxn05516_c0
144,rxn05142_c0
145,rxn05733_c0
146,rxn00416_c0
147,rxn01830_c0
148,rxn09206_c0
149,rxn01134_c0
150,rxn02376_c0
151,rxn10147_c0
152,rxn09209_c0
153,rxn12512_c0
154,rxn08669_c0
155,rxn00902_c0
156,rxn06672_c0
157,rxn02961_c0
158,rxn03872_c0
159,rxn00649_c0
160,rxn01739_c0
161,rxn02400_c0
162,rxn01268_c0
163,rxn01528_c0
164,rxn00641_c0
165,rxn00361_c0
166,rxn01974_c0
167,rxn01640_c0
168,rxn00242_c0
169,rxn12641_c0
170,rxn00568_c0
171,rxn08971_c0
172,rxn13400_c0
173,rxn05104_c0
174,rxn01635_c0
175,rxn08471_c0
176,rxn03057_c0
177,rxn04384_c0
178,rxn03887_c0
179,rxn00060_c0
180,rxn00225_c0
181,rxn05350_c0
182,rxn09198_c0
183,rxn08838_c0
184,rxn00780_c0
185,rxn05064_c0
186,rxn00148_c0
187,rxn01102_c0
188,rxn05569_c0
189,rxn05358_c0
190,rxn00100_c0
191,rxn02842_c0
192,rxn00789_c0
193,rxn02374_c0
194,rxn05560_c0
195,rxn05437_c0
196,rxn05158_c0
197,rxn08976_c0
198,rxn00781_c0
199,rxn05319_c0
200,rxn00881_c0
201,rxn05408_c0
202,rxn10337_c0
203,rxn02412_c0
204,rxn00292_c0
205,rxn04722_c0
206,rxn02122_c0
207,rxn05401_c0
208,rxn02264_c0
209,rxn10116_c0
210,rxn10338_c0
211,rxn03185_c0
212,rxn09202_c0
213,rxn07177_c0
214,rxn01451_c0
215,rxn02687_c0
216,rxn03903_c0
217,rxn00097_c0
218,rxn05514_c0
219,rxn02212_c0
220,rxn07670_c0
221,rxn05116_c0
222,rxn02768_c0
223,rxn05324_c0
224,rxn10481_c0
225,rxn03535_c0
226,rxn00655_c0
227,rxn00692_c0
228,rxn01492_c0
229,rxn00802_c0
230,rxn02160_c0
231,rxn08802_c0
232,rxn01825_c0
233,rxn10230_c0
234,rxn05413_c0
235,rxn00913_c0
236,rxn01997_c0
237,rxn08521_c0
238,rxn08809_c0
239,rxn03958_c0
240,rxn00259_c0
241,rxn00131_c0
242,rxn00345_c0
243,rxn05578_c0
244,rxn07219_c0
245,rxn00178_c0
246,rxn01362_c0
247,rxn03174_c0
248,rxn10125_c0
249,rxn05161_c0
250,rxn00549_c0
251,rxn03951_c0
252,rxn07875_c0
253,rxn05418_c0
254,rxn00506_c0
255,rxn11723_c0
256,rxn10060_c0
257,rxn02933_c0
258,rxn02261_c0
259,rxn00727_c0
260,rxn05617_c0
261,rxn12638_c0
262,rxn05243_c0
263,rxn05127_c0
264,rxn00305_c0
265,rxn01445_c0
266,rxn05248_c0
267,rxn00612_c0
268,rxn05539_c0
269,rxn08841_c0
270,rxn05461_c0
271,rxn07312_c0
272,rxn01701_c0
273,rxn02159_c0
274,rxn01111_c0
275,rxn10222_c0
276,rxn00269_c0
277,rxn10263_c0
278,rxn02791_c0
279,rxn05466_c0
280,rxn08814_c0
281,rxn08845_c0
282,rxn01292_c0
283,rxn00375_c0
284,rxn00300_c0
285,rxn02380_c0
286,rxn02026_c0
287,rxn00999_c0
288,rxn05417_c0
289,rxn08799_c0
290,rxn05049_c0
291,rxn05585_c0
292,rxn00433_c0
293,rxn01804_c0
294,rxn01157_c0
295,rxn05957_c0
296,rxn04135_c0
297,rxn03419_c0
298,rxn08551_c0
299,rxn10256_c0
300,rxn00679_c0
301,rxn00758_c0
302,rxn02975_c0
303,rxn04743_c0
304,rxn00638_c0
305,rxn09111_c0
306,rxn12432_c0
307,rxn01746_c0
308,rxn06078_c0
309,rxn05607_c0
310,rxn03848_c0
311,rxn05348_c0
312,rxn10181_c0
313,rxn05435_c0
314,rxn00798_c0
315,rxn03245_c0
316,rxn11946_c0
317,rxn01504_c0
318,rxn00907_c0
319,rxn05458_c0
320,rxn08300_c0
321,rxn02404_c0
322,rxn08297_c0
323,rxn02911_c0
324,rxn00012_c0
325,rxn10067_c0
326,rxn02444_c0
327,rxn05581_c0
328,rxn07721_c0
329,rxn05450_c0
330,rxn12847_c0
331,rxn05410_c0
332,rxn05443_c0
333,rxn09320_c0
334,rxn09114_c0
335,rxn05535_c0
336,rxn08822_c0
337,rxn02821_c0
338,rxn10208_c0
339,rxn04630_c0
340,rxn05345_c0
341,rxn04068_c0
342,rxn01522_c0
343,rxn00336_c0
344,rxn05422_c0
345,rxn01465_c0
346,rxn03052_c0
347,rxn10204_c0
348,rxn05145_c0
349,rxn01872_c0
350,rxn01301_c0
351,rxn01643_c0
352,rxn04457_c0
353,rxn07574_c0
354,rxn00295_c0
355,rxn08844_c0
356,rxn05385_c0
357,rxn00707_c0
358,rxn06937_c0
359,rxn01637_c0
360,rxn05564_c0
361,rxn03095_c0
362,rxn00566_c0
363,rxn00708_c0
364,rxn00289_c0
365,rxn03762_c0
366,rxn01269_c0
367,rxn00392_c0
368,rxn00747_c0
369,rxn01334_c0
370,rxn03807_c0
371,rxn01108_c0
372,rxn05219_c0
373,rxn10113_c0
374,rxn00879_c0
375,rxn03406_c0
376,rxn00029_c0
377,rxn06673_c0
378,rxn07734_c0
379,rxn12646_c0
380,rxn06777_c0
381,rxn03869_c0
382,rxn05256_c0
383,rxn05448_c0
384,rxn05446_c0
385,rxn02175_c0
386,rxn01634_c0
387,rxn00020_c0
388,rxn02835_c0
389,rxn03440_c0
390,rxn03884_c0
391,rxn04385_c0
392,rxn01675_c0
393,rxn00324_c0
394,rxn08839_c0
395,rxn03289_c0
396,rxn03536_c0
397,rxn00149_c0
398,rxn01575_c0
399,rxn05150_c0
400,rxn00656_c0
401,rxn10335_c0
402,rxn02009_c0
403,rxn01315_c0
404,rxn01868_c0
405,rxn03240_c0
406,rxn09562_c0
407,rxn05359_c0
408,rxn06098_c0
409,rxn00555_c0
410,rxn03282_c0
411,rxn01828_c0
412,rxn03080_c0
413,rxn10237_c0
414,rxn01044_c0
415,rxn07845_c0
416,rxn12644_c0
417,rxn00147_c0
418,rxn00737_c0
419,rxn05292_c0
420,rxn08843_c0
421,rxn04723_c0
422,rxn01256_c0
423,rxn00213_c0
424,rxn10162_c0
425,rxn00777_c0
426,rxn05164_c0
427,rxn13784_c0
428,rxn01740_c0
429,rxn05533_c0
430,rxn02642_c0
431,rxn00968_c0
432,rxn05327_c0
433,rxn04841_c0
434,rxn01013_c0
435,rxn05655_c0
436,rxn02314_c0
437,rxn08801_c0
438,rxn02275_c0
439,rxn05244_c0
440,rxn00503_c0
441,rxn00927_c0
442,rxn00251_c0
443,rxn01545_c0
444,rxn04043_c0
445,rxn03508_c0
446,rxn00139_c0
447,rxn07261_c0
448,rxn00920_c0
449,rxn00790_c0
450,rxn03910_c0
451,rxn00237_c0
452,rxn07100_c0
453,rxn10342_c0
454,rxn03540_c0
455,rxn08311_c0
456,rxn03175_c0
457,rxn10264_c0
458,rxn03421_c0
459,rxn10227_c0
460,rxn01146_c0
461,rxn05336_c0
462,rxn09210_c0
463,rxn06022_c0
464,rxn02260_c0
465,rxn01124_c0
466,rxn00285_c0
467,rxn05371_c0
468,rxn07584_c0
469,rxn00182_c0
470,rxn05552_c0
471,rxn01416_c0
472,rxn05567_c0
473,rxn02181_c0
474,rxn00532_c0
475,rxn05172_c0
476,rxn01642_c0
477,rxn00132_c0
478,rxn11724_c0
479,rxn01204_c0
480,rxn04052_c0
481,rxn08954_c0
482,rxn02819_c0
483,rxn13999_c0
484,rxn01479_c0
485,rxn08615_c0
486,rxn12850_c0
487,rxn08815_c0
488,rxn00472_c0
489,rxn00126_c0
490,rxn01015_c0
491,rxn12844_c0
492,rxn08798_c0
493,rxn05175_c0
494,rxn08618_c0
495,rxn05034_c0
496,rxn02584_c0
497,rxn08306_c0
498,rxn08821_c0
499,rxn00206_c0
500,rxn01871_c0
501,rxn05340_c0
502,rxn13952_c0
503,rxn00484_c0
504,rxn00405_c0
505,rxn04704_c0
506,rxn05307_c0
507,rxn01169_c0
508,rxn14301_c0
509,rxn00299_c0
510,rxn08546_c0
511,rxn00756_c0
512,rxn05389_c0
513,rxn08900_c0
514,rxn07230_c0
515,rxn04737_c0
516,rxn02379_c0
517,rxn05735_c0
518,rxn07578_c0
519,rxn03921_c0
520,rxn11587_c0
521,rxn00904_c0
522,rxn02484_c0
523,rxn00013_c0
524,rxn02916_c0
525,rxn03618_c0
526,rxn12639_c0
527,rxn03159_c0
528,rxn01000_c0
529,rxn00363_c0
530,rxn01462_c0
531,rxn08128_c0
532,rxn00705_c0
533,rxn01670_c0
534,rxn12643_c0
535,rxn05183_c0
536,rxn01904_c0
537,rxn01300_c0
538,rxn02334_c0
539,rxn02173_c0
540,rxn00786_c0
541,rxn01572_c0
542,rxn14054_c0
543,rxn03012_c0
544,rxn10195_c0
545,rxn03908_c0
546,rxn09197_c0
547,rxn01100_c0
548,rxn00838_c0
549,rxn08707_c0
550,rxn02283_c0
551,rxn03287_c0
552,rxn00512_c0
553,rxn05396_c0
554,rxn00831_c0
555,rxn12634_c0
556,rxn00883_c0
557,rxn01255_c0
558,rxn05872_c0
559,rxn04727_c0
560,rxn00776_c0
561,rxn05251_c0
562,rxn05485_c0
563,rxn14089_c0
564,rxn00214_c0
565,rxn01211_c0
566,rxn00527_c0
567,rxn00095_c0
568,rxn05322_c0
569,rxn12848_c0
570,rxn03537_c0
571,rxn01989_c0
572,rxn08804_c0
573,rxn00966_c0
574,rxn13782_c0
575,rxn04270_c0
576,rxn05430_c0
577,rxn06099_c0
578,rxn11838_c0
579,rxn01580_c0
580,rxn01917_c0
581,rxn10236_c0
582,rxn02429_c0
583,rxn08527_c0
584,rxn05501_c0
585,rxn01509_c0
586,rxn02011_c0
587,rxn00173_c0
588,rxn08528_c0
589,rxn01145_c0
590,rxn09205_c0
591,rxn05163_c0
592,rxn05364_c0
593,rxn01854_c0
594,rxn09201_c0
595,rxn05574_c0
596,rxn05202_c0
597,rxn00508_c0
598,rxn03035_c0
599,rxn02115_c0
600,rxn10122_c0
601,rxn05547_c0
602,rxn11721_c0
603,rxn08352_c0
604,rxn00187_c0
605,rxn00376_c0
606,rxn02466_c0
607,rxn08850_c0
608,rxn05734_c0
609,rxn00772_c0
610,rxn02229_c0
611,rxn00721_c0
612,rxn08812_c0
613,rxn05682_c0
614,rxn02503_c0
615,rxn05338_c0
616,rxn02262_c0
617,rxn03135_c0
618,rxn12146_c0
619,rxn01345_c0
620,rxn05429_c0
621,rxn08310_c0
622,rxn00915_c0
623,rxn02853_c0
624,rxn01967_c0
625,rxn06752_c0
626,rxn10224_c0
627,rxn05337_c0
628,rxn01135_c0
629,rxn02067_c0
630,rxn01477_c0
631,rxn01653_c0
632,rxn00474_c0
633,rxn03147_c0
634,rxn03843_c0
635,rxn05376_c0
636,rxn08557_c0
637,rxn01842_c0
638,rxn01802_c0
639,rxn11809_c0
640,rxn01116_c0
641,rxn02182_c0
642,rxn02811_c0
643,rxn03062_c0
644,rxn10258_c0
645,rxn08847_c0
646,rxn05608_c0
647,rxn00670_c0
648,rxn01544_c0
649,rxn00863_c0
650,rxn09113_c0
651,rxn11719_c0
652,rxn00711_c0
653,rxn05557_c0
654,rxn10184_c0
655,rxn01270_c0
656,rxn00908_c0
657,rxn08299_c0
658,rxn08711_c0
659,rxn00795_c0
660,rxn14090_c0
661,rxn02402_c0
662,rxn05673_c0
663,rxn05452_c0
664,rxn01607_c0
665,rxn05465_c0
666,rxn12845_c0
667,rxn08820_c0
668,rxn05380_c0
669,rxn05347_c0
670,rxn04413_c0
671,rxn00404_c0
672,rxn08126_c0
673,rxn03407_c0
674,rxn08547_c0
675,rxn03050_c0
676,rxn05143_c0
677,rxn05388_c0
678,rxn01404_c0
679,rxn01870_c0
680,rxn01303_c0
681,rxn08901_c0
682,rxn00113_c0
683,rxn04736_c0
684,rxn00497_c0
685,rxn07579_c0
686,rxn00297_c0
687,rxn00137_c0
688,rxn06023_c0
689,rxn00611_c0
690,rxn01678_c0
691,rxn00872_c0
692,rxn00832_c0
693,rxn05871_c0
694,rxn01106_c0
695,rxn12640_c0
696,rxn00977_c0
697,rxn08438_c0
698,rxn00931_c0
699,rxn01188_c0
700,rxn02418_c0
701,rxn08756_c0
702,rxn08470_c0
703,rxn01456_c0
704,rxn09450_c0
705,rxn00938_c0
706,rxn04938_c0
707,rxn05527_c0
708,rxn00412_c0
709,rxn02339_c0
710,rxn00650_c0
711,rxn05152_c0
712,rxn02737_c0
713,rxn00515_c0
714,rxn08846_c0
715,rxn05397_c0
716,rxn03005_c0
717,rxn05012_c0
718,rxn03437_c0
719,rxn01353_c0
720,rxn10235_c0
721,rxn12633_c0
722,rxn00882_c0
723,rxn03244_c0
724,rxn00616_c0
725,rxn03347_c0
726,rxn04237_c0
727,rxn01639_c0
728,rxn05409_c0
729,rxn03263_c0
730,rxn06723_c0
731,rxn00313_c0
732,rxn02949_c0
733,rxn06570_c0
734,rxn00735_c0
735,rxn04278_c0
736,rxn10160_c0
737,rxn00775_c0
738,rxn02680_c0
739,rxn05405_c0
740,rxn10571_c0
741,rxn05363_c0
742,rxn00547_c0
743,rxn01192_c0
744,rxn04750_c0
745,rxn05325_c0
746,rxn08647_c0
747,rxn11040_c0
748,rxn03842_c0
749,rxn10168_c0
750,rxn05610_c0
751,rxn03366_c0
752,rxn02421_c0
753,rxn10042_c0
754,rxn08803_c0
755,rxn01053_c0
756,rxn02312_c0
757,rxn03422_c0
758,rxn02895_c0
759,rxn07295_c0
760,rxn01066_c0
761,rxn02934_c0
762,rxn07688_c0
763,rxn01814_c0
764,rxn00189_c0
765,rxn02508_c0
766,rxn05442_c0
767,rxn00543_c0
768,rxn01996_c0
769,rxn00428_c0
770,rxn10340_c0
771,rxn00420_c0
772,rxn09657_c0
773,rxn10253_c0
774,rxn10207_c0
775,rxn10221_c0
776,rxn02792_c0
777,rxn05451_c0
778,rxn00469_c0
779,rxn02804_c0
780,rxn02784_c0
781,rxn05005_c0
782,rxn00548_c0
783,rxn02795_c0
784,rxn10203_c0
785,rxn02939_c0
786,rxn04715_c0
787,rxn00048_c0
788,rxn07876_c0
789,rxn12191_c0
790,rxn05231_c0
791,rxn09200_c0
792,rxn00283_c0
793,rxn11722_c0
794,rxn00726_c0
795,rxn00379_c0
796,rxn01025_c0
797,rxn08851_c0
798,rxn02155_c0
799,rxn05549_c0
800,rxn02866_c0
801,rxn05975_c0
802,rxn01754_c0
803,rxn08552_c0
804,rxn05170_c0
805,rxn02475_c0
806,rxn01273_c0
807,rxn05339_c0
808,rxn05460_c0
809,rxn03108_c0
810,rxn07449_c0
811,rxn01018_c0
812,rxn04132_c0
813,rxn00714_c0
814,rxn08813_c0
815,rxn05506_c0
816,rxn00124_c0
817,rxn11801_c0
818,rxn00634_c0
819,rxn00947_c0
820,rxn03247_c0
821,rxn10210_c0
822,rxn01476_c0
823,rxn00205_c0
824,rxn02576_c0
825,rxn03146_c0
826,rxn11650_c0
