,id
827,rxn03893_c0
828,rxn02789_c0
829,rxn00988_c0
830,rxn01600_c0
831,rxn05455_c0
832,rxn00410_c0
833,rxn03063_c0
834,rxn01333_c0
835,rxn02925_c0
836,rxn10257_c0
837,rxn06394_c0
838,rxn12510_c0
839,rxn03933_c0
840,rxn07684_c0
841,rxn05342_c0
842,rxn00407_c0
843,rxn00333_c0
844,rxn05146_c0
845,rxn05737_c0
846,rxn00414_c0
847,rxn09110_c0
848,rxn00529_c0
849,rxn03970_c0
850,rxn05594_c0
851,rxn00159_c0
852,rxn05349_c0
853,rxn00303_c0
854,rxn05512_c0
855,rxn00799_c0
856,rxn01977_c0
857,rxn11585_c0
858,rxn01073_c0
859,rxn02405_c0
860,rxn00011_c0
861,rxn02200_c0
862,rxn01069_c0
863,rxn05528_c0
864,rxn00791_c0
865,rxn02883_c0
866,rxn03150_c0
867,rxn05108_c0
868,rxn00065_c0
869,rxn01827_c0
870,rxn00358_c0
871,rxn02321_c0
872,rxn01672_c0
873,rxn05312_c0
874,rxn08975_c0
875,rxn03378_c0
876,rxn00105_c0
877,rxn03243_c0
878,rxn03446_c0
879,rxn01302_c0
880,rxn00025_c0
881,rxn14359_c0
882,rxn00490_c0
883,rxn03880_c0
884,rxn00101_c0
885,rxn02130_c0
886,rxn00223_c0
887,rxn00784_c0
888,rxn05029_c0
889,rxn00456_c0
890,rxn05393_c0
891,rxn01418_c0
892,rxn00328_c0
893,rxn02285_c0
894,rxn02303_c0
895,rxn02889_c0
896,rxn05663_c0
897,rxn00559_c0
898,rxn01109_c0
899,rxn08848_c0
900,rxn07883_c0
901,rxn10194_c0
902,rxn00691_c0
903,rxn08840_c0
904,rxn03923_c0
905,rxn06577_c0
906,rxn00290_c0
907,rxn03907_c0
908,rxn01987_c0
909,rxn03538_c0
910,rxn09310_c0
911,rxn02834_c0
912,rxn01213_c0
913,rxn06647_c0
914,rxn03860_c0
915,rxn05092_c0
916,rxn00459_c0
917,rxn02085_c0
918,rxn03932_c0
919,rxn12851_c0
920,rxn00770_c0
921,rxn10334_c0
922,rxn05153_c0
923,rxn10945_c0
924,rxn08806_c0
925,rxn05436_c0
926,rxn05195_c0
927,rxn05209_c0
928,rxn06377_c0
929,rxn10234_c0
930,rxn10121_c0
931,rxn00312_c0
932,rxn06197_c0
933,rxn01208_c0
934,rxn10163_c0
935,rxn05618_c0
936,rxn10474_c0
937,rxn00260_c0
938,rxn03380_c0
939,rxn07454_c0
940,rxn00461_c0
941,rxn05613_c0
942,rxn06037_c0
943,rxn00817_c0
944,rxn00181_c0
945,rxn05247_c0
946,rxn02460_c0
947,rxn03136_c0
948,rxn00222_c0
949,rxn10229_c0
950,rxn01387_c0
951,rxn00818_c0
952,rxn11727_c0
953,rxn02693_c0
954,rxn02937_c0
955,rxn08810_c0
956,rxn03467_c0
957,rxn01652_c0
958,rxn05493_c0
959,rxn00350_c0
960,rxn03137_c0
961,rxn10343_c0
962,rxn05544_c0
963,rxn01115_c0
964,rxn08818_c0
965,rxn05239_c0
966,rxn08312_c0
967,rxn00952_c0
968,rxn01396_c0
969,rxn00161_c0
970,rxn01961_c0
971,rxn01517_c0
972,rxn00371_c0
973,rxn06750_c0
974,rxn10226_c0
975,rxn09978_c0
976,rxn09211_c0
977,rxn01807_c0
978,rxn05006_c0
979,rxn04706_c0
980,rxn12206_c0
981,rxn01299_c0
982,rxn01800_c0
983,rxn02107_c0
984,rxn08309_c0
985,rxn05379_c0
986,rxn01512_c0
987,rxn08655_c0
988,rxn03841_c0
989,rxn00866_c0
990,rxn04954_c0
991,rxn06865_c0
992,rxn03249_c0
993,rxn04113_c0
994,rxn00676_c0
995,rxn05551_c0
996,rxn06515_c0
997,rxn05909_c0
998,rxn05599_c0
999,rxn01257_c0
1000,rxn09272_c0
1001,rxn03845_c0
1002,rxn00903_c0
1003,rxn00980_c0
1004,rxn08469_c0
1005,rxn01216_c0
1006,rxn02213_c0
1007,rxn05441_c0
1008,rxn03365_c0
1009,rxn01429_c0
1010,rxn00086_c0
1011,rxn03871_c0
1012,rxn04989_c0
1013,rxn03879_c0
1014,rxn05454_c0
1015,rxn01127_c0
1016,rxn01461_c0
1017,rxn05537_c0
1018,rxn02569_c0
1019,rxn04908_c0
1020,rxn05226_c0
1021,rxn08548_c0
1022,rxn00615_c0
1023,rxn08468_c0
1024,rxn06160_c0
1025,rxn05445_c0
1026,rxn07493_c0
1027,rxn00569_c0
1028,rxn05341_c0
1029,rxn00406_c0
1030,rxn03393_c0
1031,rxn05449_c0
1032,rxn06805_c0
1033,rxn03971_c0
1034,rxn10206_c0
1035,rxn00083_c0
1036,rxn00291_c0
1037,rxn00495_c0
1038,rxn06870_c0
1039,rxn10202_c0
1040,rxn06735_c0
1041,rxn06804_c0
1042,rxn02483_c0
1043,rxn03236_c0
1044,rxn01265_c0
1045,rxn00874_c0
1046,rxn00834_c0
1047,rxn00782_c0
1048,rxn01187_c0
1049,rxn02369_c0
1050,rxn05189_c0
1051,rxn00704_c0
1052,rxn01459_c0
1053,rxn05252_c0
1054,rxn01671_c0
1055,rxn02362_c0
1056,rxn05627_c0
1057,rxn01630_c0
1058,rxn12642_c0
1059,rxn05313_c0
1060,rxn10339_c0
1061,rxn05620_c0
1062,rxn07673_c0
1063,rxn01332_c0
1064,rxn08433_c0
1065,rxn02045_c0
1066,rxn01530_c0
1067,rxn03881_c0
1068,rxn01499_c0
1069,rxn00320_c0
1070,rxn00785_c0
1071,rxn00693_c0
1072,rxn03909_c0
1073,rxn10806_c0
1074,rxn01101_c0
1075,rxn03084_c0
1076,rxn02007_c0
1077,rxn10233_c0
1078,rxn06600_c0
1079,rxn00216_c0
1080,rxn06728_c0
1081,rxn02005_c0
1082,rxn08808_c0
1083,rxn00558_c0
1084,rxn12635_c0
1085,rxn04726_c0
1086,rxn00550_c0
1087,rxn07841_c0
1088,rxn00806_c0
1089,rxn05328_c0
1090,rxn05160_c0
1091,rxn02199_c0
1092,rxn05024_c0
1093,rxn01851_c0
1094,rxn11834_c0
1095,rxn05201_c0
1096,rxn09449_c0
1097,rxn03630_c0
1098,rxn05323_c0
1099,rxn03002_c0
1100,rxn00314_c0
1101,rxn05656_c0
1102,rxn05538_c0
1103,rxn05616_c0
1104,rxn08805_c0
1105,rxn01507_c0
1106,rxn01790_c0
1107,rxn05651_c0
1108,rxn00077_c0
1109,rxn01388_c0
1110,rxn02391_c0
1111,rxn03638_c0
1112,rxn05438_c0
1113,rxn02897_c0
1114,rxn05126_c0
1115,rxn01406_c0
1116,rxn01919_c0
1117,rxn05249_c0
1118,rxn07413_c0
1119,rxn02277_c0
1120,rxn10223_c0
1121,rxn04658_c0
1122,rxn02596_c0
1123,rxn00991_c0
1124,rxn10260_c0
1125,rxn03915_c0
1126,rxn03242_c0
1127,rxn00541_c0
1128,rxn01368_c0
1129,rxn00629_c0
1130,rxn00134_c0
1131,rxn01480_c0
1132,rxn09199_c0
1133,rxn05233_c0
1134,rxn09109_c0
1135,rxn00141_c0
1136,rxn02003_c0
1137,rxn07056_c0
1138,rxn05375_c0
1139,rxn14294_c0
1140,rxn01200_c0
1141,rxn08558_c0
1142,rxn01241_c0
1143,rxn00130_c0
1144,rxn11720_c0
1145,rxn00859_c0
1146,rxn00438_c0
1147,rxn04744_c0
1148,rxn00288_c0
1149,rxn02185_c0
1150,rxn00763_c0
1151,rxn08550_c0
1152,rxn00819_c0
1153,rxn05176_c0
1154,rxn08811_c0
1155,rxn02473_c0
1156,rxn01275_c0
1157,rxn10174_c0
1158,rxn06060_c0
1159,rxn08656_c0
1160,rxn06690_c0
1161,rxn01434_c0
1162,rxn00912_c0
1163,rxn05644_c0
1164,rxn12147_c0
1165,rxn08819_c0
1166,rxn02345_c0
1167,rxn03849_c0
1168,rxn03512_c0
1169,rxn00122_c0
1170,rxn09979_c0
1171,rxn06076_c0
1172,rxn00985_c0
1173,rxn01011_c0
1174,rxn12849_c0
1175,rxn05301_c0
1176,rxn08294_c0
1177,rxn05179_c0
1178,rxn10259_c0
1179,rxn01602_c0
1180,rxn07720_c0
1181,rxn08094_c0
1182,rxn00794_c0
1183,rxn01887_c0
1184,rxn08467_c0
1185,rxn03061_c0
1186,rxn02927_c0
1187,rxn05433_c0
1188,rxn04631_c0
1189,rxn05344_c0
1190,rxn03241_c0
1191,rxn01521_c0
1192,rxn12636_c0
1193,rxn11759_c0
1194,rxn07725_c0
1195,rxn05414_c0
1196,rxn00338_c0
1197,rxn05384_c0
1198,rxn01975_c0
1199,rxn00700_c0
1200,rxn02373_c0
1201,rxn03839_c0
1202,rxn03094_c0
1203,rxn06631_c0
1204,rxn00085_c0
1205,rxn00119_c0
1206,rxn02529_c0
1207,rxn11749_c0
1208,rxn03878_c0
1209,rxn04453_c0
1210,rxn08549_c0
1211,rxn05468_c0
1212,rxn09345_c0
1213,rxn05447_c0
1214,rxn01633_c0
1215,rxn01466_c0
1216,rxn05106_c0
1217,rxn03409_c0
1218,rxn09692_c0
1219,rxn00974_c0
1220,rxn01948_c0
1221,rxn02882_c0
1222,rxn00744_c0
1223,rxn02008_c0
1224,rxn05740_c0
1225,rxn09203_c0
1226,rxn03904_c0
1227,rxn01225_c0
1228,rxn07842_c0
1229,rxn01171_c0
1230,rxn03931_c0
1231,rxn02288_c0
1232,rxn10199_c0
1233,rxn00783_c0
1234,rxn00409_c0
1235,rxn01107_c0
1236,rxn07885_c0
1237,rxn05534_c0
1238,rxn01258_c0
1239,rxn08842_c0
1240,rxn05669_c0
1241,rxn00778_c0
1242,rxn03901_c0
1243,rxn02832_c0
1244,rxn05621_c0
1245,rxn10052_c0
1246,rxn07672_c0
1247,rxn04133_c0
1248,rxn05540_c0
1249,rxn00193_c0
1250,rxn14167_c0
1251,rxn05326_c0
1252,rxn06760_c0
1253,rxn04840_c0
1254,rxn05197_c0
1255,rxn00653_c0
1256,rxn05507_c0
1257,rxn05155_c0
1258,rxn00929_c0
1259,rxn08800_c0
1260,rxn11892_c0
1261,rxn00256_c0
1262,rxn03644_c0
1263,rxn03507_c0
1264,rxn03004_c0
1265,rxn10232_c0
1266,rxn00138_c0
1267,rxn05536_c0
1268,rxn06729_c0
1269,rxn00921_c0
1270,rxn05168_c0
1271,rxn02015_c0
1272,rxn05546_c0
1273,rxn00347_c0
1274,rxn05054_c0
1275,rxn02167_c0
1276,rxn05368_c0
1277,rxn01858_c0
1278,rxn01621_c0
1279,rxn10770_c0
1280,rxn01364_c0
1281,rxn00231_c0
1282,rxn10161_c0
1283,rxn05360_c0
1284,rxn02297_c0
1285,rxn05421_c0
1286,rxn04694_c0
1287,rxn00897_c0
1288,rxn01485_c0
1289,rxn05206_c0
1290,rxn03031_c0
1291,rxn09207_c0
1292,rxn09296_c0
1293,rxn00239_c0
1294,rxn00441_c0
1295,rxn00302_c0
1296,rxn02465_c0
1297,rxn02222_c0
1298,rxn02093_c0
1299,rxn03130_c0
1300,rxn01791_c0
1301,rxn00183_c0
1302,rxn01148_c0
1303,rxn00623_c0
1304,rxn03333_c0
1305,rxn11725_c0
1306,rxn06526_c0
1307,rxn05543_c0
1308,rxn11609_c0
1309,rxn03465_c0
1310,rxn01329_c0
1311,rxn00950_c0
1312,rxn00002_c0
1313,rxn02507_c0
1314,rxn00542_c0
1315,rxn01029_c0
1316,rxn10341_c0
1317,rxn05937_c0
1318,rxn10220_c0
1319,rxn05464_c0
1320,rxn10261_c0
1321,rxn01964_c0
1322,rxn08816_c0
1323,rxn02341_c0
1324,rxn06591_c0
1325,rxn01519_c0
1326,rxn01137_c0
1327,rxn01014_c0
1328,rxn10255_c0
1329,rxn08797_c0
1330,rxn01805_c0
1331,rxn00127_c0
1332,rxn06759_c0
1333,rxn09108_c0
1334,rxn00224_c0
1335,rxn03323_c0
1336,rxn01513_c0
1337,rxn05372_c0
1338,rxn06510_c0
1339,rxn02105_c0
1340,rxn08307_c0
1341,rxn05426_c0
1342,rxn00209_c0
1343,rxn01274_c0
1344,rxn02474_c0
1345,rxn02230_c0
1346,rxn03246_c0
1347,rxn04783_c0
1348,rxn06517_c0
1349,rxn02144_c0
1350,rxn00604_c0
1351,rxn08657_c0
1352,rxn12645_c0
1353,rxn05306_c0
1354,rxn05605_c0
1355,rxn01019_c0
1356,rxn08849_c0
1357,rxn09448_c0
1358,rxn09208_c0
1359,rxn05439_c0
1360,rxn02406_c0
1361,rxn05305_c0
1362,rxn08295_c0
1363,rxn05638_c0
1364,rxn02914_c0
1365,rxn01603_c0
1366,rxn00055_c0
1367,rxn00686_c0
1368,rxn00905_c0
1369,rxn05456_c0
1370,rxn09112_c0
1371,rxn05105_c0
1372,rxn03194_c0
1373,rxn06075_c0
1374,rxn00689_c0
1375,rxn08129_c0
1376,rxn01286_c0
1377,rxn05289_c0
1378,rxn01973_c0
1379,rxn05467_c0
1380,rxn00117_c0
1381,rxn01308_c0
1382,rxn05343_c0
1383,rxn01520_c0
1384,rxn05425_c0
1385,rxn03395_c0
1386,rxn00330_c0
1387,rxn05736_c0
1388,rxn03445_c0
1389,rxn01641_c0
1390,rxn11663_c0
1391,rxn01226_c0
1392,rxn00493_c0
1393,rxn08298_c0
1394,rxn03442_c0
1395,rxn00560_c0
1396,rxn01834_c0
1397,rxn00293_c0
1398,rxn05383_c0
1399,rxn10196_c0
1400,rxn00839_c0
1401,rxn03838_c0
1402,rxn04732_c0
1403,rxn10094_c0
1404,rxn02304_c0
1405,rxn00851_c0
1406,rxn10265_c0
1407,rxn10266_c0
1408,rxn05390_c0
1409,rxn00440_c0
1410,rxn08713_c0
1411,rxn05365_c0
1412,rxn05402_c0
1413,rxn10215_c0
1414,rxn05148_c0
1415,rxn12664_c0
1416,rxn02831_c0
1417,rxn05039_c0
1418,rxn03164_c0
1419,rxn12225_c0
1420,rxn03919_c0
1421,rxn03397_c0
1422,rxn02774_c0
1423,rxn08710_c0
1424,rxn01117_c0
1425,rxn09128_c0
1426,rxn08619_c0
1427,rxn05381_c0
1428,rxn08620_c0
1429,rxn12008_c0
1430,rxn05361_c0
1431,rxn05398_c0
1432,rxn09436_c0
1433,rxn03439_c0
1434,rxn09163_c0
1435,rxn02286_c0
1436,rxn09225_c0
1437,rxn03511_c0
1438,rxn10626_c0
1439,rxn03916_c0
1440,rxn04139_c0
1441,rxn00056_c0
1442,rxn08333_c0
1443,rxn05293_c0
1444,rxn08583_c0
1445,rxn08708_c0
1446,rxn05373_c0
1447,rxn10473_c0
1448,rxn06848_c0
1449,rxn05394_c0
1450,rxn05386_c0
1451,rxn05377_c0
1452,rxn10214_c0
1453,rxn05267_c0
1454,rxn02056_c0
1455,rxn08712_c0
1456,rxn03918_c0
1457,rxn13661_c0
1458,rxn03917_c0
1459,rxn05369_c0
1460,rxn02269_c0
1461,rxn08709_c0
1462,rxn03182_c0
1463,rxn05255_c0
1464,rxn05406_c0
1465,rxn12224_c0
1466,bio1
1467,EX_cpd00067_e0
1468,EX_cpd00106_e0
1469,EX_cpd00075_e0
1470,EX_cpd00036_e0
1471,EX_cpd11576_e0
1472,EX_cpd04097_e0
1473,EX_cpd00154_e0
1474,EX_cpd11585_e0
1475,EX_cpd11582_e0
1476,EX_cpd00012_e0
1477,EX_cpd11586_e0
1478,EX_cpd01030_e0
1479,EX_cpd00129_e0
1480,EX_cpd00971_e0
1481,EX_cpd01012_e0
1482,EX_cpd00635_e0
1483,EX_cpd00276_e0
1484,EX_cpd00082_e0
1485,EX_cpd00080_e0
1486,EX_cpd00001_e0
1487,EX_cpd15560_e0
1488,EX_cpd15561_e0
1489,EX_cpd00063_e0
1490,EX_cpd00058_e0
1491,EX_cpd00107_e0
1492,EX_cpd00314_e0
1493,EX_cpd01017_e0
1494,EX_cpd00013_e0
1495,EX_cpd11578_e0
1496,EX_cpd00308_e0
1497,EX_cpd00179_e0
1498,EX_cpd00355_e0
1499,EX_cpd00100_e0
1500,EX_cpd11591_e0
1501,EX_cpd00009_e0
1502,EX_cpd00281_e0
1503,EX_cpd00060_e0
1504,EX_cpd00034_e0
1505,EX_cpd10516_e0
1506,EX_cpd00214_e0
1507,EX_cpd00119_e0
1508,EX_cpd11593_e0
1509,EX_cpd00076_e0
1510,EX_cpd00322_e0
1511,EX_cpd11579_e0
1512,EX_cpd01171_e0
1513,EX_cpd00210_e0
1514,EX_cpd15302_c0
1515,EX_cpd15605_e0
1516,EX_cpd00264_e0
1517,EX_cpd00054_e0
1518,EX_cpd00637_e0
1519,EX_cpd00122_e0
1520,EX_cpd15603_e0
1521,EX_cpd03696_e0
1522,EX_cpd00118_e0
1523,EX_cpd00164_e0
1524,EX_cpd00309_e0
1525,EX_cpd11580_e0
1526,EX_cpd01092_e0
1527,EX_cpd01262_e0
1528,EX_cpd00137_e0
1529,EX_cpd00588_e0
1530,EX_cpd00280_e0
1531,EX_cpd00307_e0
1532,EX_cpd00041_e0
1533,EX_cpd00653_e0
1534,EX_cpd00254_e0
1535,EX_cpd00205_e0
1536,EX_cpd00138_e0
1537,EX_cpd02701_c0
1538,EX_cpd00305_e0
1539,EX_cpd01242_e0
1540,EX_cpd01048_e0
1541,EX_cpd00023_e0
1542,EX_cpd03048_e0
1543,EX_cpd11596_e0
1544,EX_cpd00065_e0
1545,EX_cpd15606_e0
1546,EX_cpd00048_e0
1547,EX_cpd03847_e0
1548,EX_cpd00030_e0
1549,EX_cpd00149_e0
1550,EX_cpd01914_e0
1551,EX_cpd00024_e0
1552,EX_cpd00531_e0
1553,EX_cpd11583_e0
1554,EX_cpd00162_e0
1555,EX_cpd00395_e0
1556,EX_cpd11589_e0
1557,EX_cpd00027_e0
1558,EX_cpd03725_e0
1559,EX_cpd00209_e0
1560,EX_cpd11575_e0
1561,EX_cpd00794_e0
1562,EX_cpd00105_e0
1563,EX_cpd00226_e0
1564,EX_cpd09878_e0
1565,EX_cpd11588_e0
1566,EX_cpd00268_e0
1567,EX_cpd01329_e0
1568,EX_cpd15604_e0
1569,EX_cpd00069_e0
1570,EX_cpd00007_e0
1571,EX_cpd00098_e0
1572,EX_cpd11592_e0
1573,EX_cpd00156_e0
1574,EX_cpd08023_e0
1575,EX_cpd11587_e0
1576,EX_cpd00092_e0
1577,EX_cpd04098_e0
1578,EX_cpd00053_e0
1579,EX_cpd11590_e0
1580,EX_cpd11581_e0
1581,EX_cpd01080_e0
1582,EX_cpd11584_e0
1583,EX_cpd00066_e0
1584,EX_cpd00130_e0
1585,EX_cpd00039_e0
1586,EX_cpd00011_e0
1587,EX_cpd11416_c0
1588,EX_cpd00028_e0
1589,EX_cpd11606_e0
1590,EX_cpd00099_e0
1591,EX_cpd00393_e0