Source,Target,UniprotKB ACC,PATRIC ID
fig|223283.9.peg.1,PSPTO_0001,,fig|223283.9.peg.1
fig|223283.9.peg.1017,PSPTO_1005,,fig|223283.9.peg.1017
fig|223283.9.peg.1052,PSPTO_1041,,fig|223283.9.peg.1052
fig|223283.9.peg.1063,PSPTO_1051,,fig|223283.9.peg.1063
fig|223283.9.peg.1065,PSPTO_1053,,fig|223283.9.peg.1065
fig|223283.9.peg.108,PSPTO_0103,,fig|223283.9.peg.108
fig|223283.9.peg.1087,PSPTO_1077,,fig|223283.9.peg.1087
fig|223283.9.peg.1089,PSPTO_1079,,fig|223283.9.peg.1089
fig|223283.9.peg.1090,PSPTO_1080,,fig|223283.9.peg.1090
fig|223283.9.peg.1091,PSPTO_1081,,fig|223283.9.peg.1091
fig|223283.9.peg.1114,PSPTO_1104,,fig|223283.9.peg.1114
fig|223283.9.peg.1115,PSPTO_1105,,fig|223283.9.peg.1115
fig|223283.9.peg.1118,PSPTO_1108,,fig|223283.9.peg.1118
fig|223283.9.peg.1122,PSPTO_1112,,fig|223283.9.peg.1122
fig|223283.9.peg.1138,PSPTO_1128,,fig|223283.9.peg.1138
fig|223283.9.peg.1139,PSPTO_1129,,fig|223283.9.peg.1139
fig|223283.9.peg.1142,PSPTO_1131,,fig|223283.9.peg.1142
fig|223283.9.peg.1148,PSPTO_1136,,fig|223283.9.peg.1148
fig|223283.9.peg.116,PSPTO_0112,,fig|223283.9.peg.116
fig|223283.9.peg.1184,PSPTO_1169,,fig|223283.9.peg.1184
fig|223283.9.peg.1195,PSPTO_1178,,fig|223283.9.peg.1195
fig|223283.9.peg.1199,PSPTO_1182,,fig|223283.9.peg.1199
fig|223283.9.peg.1216,PSPTO_1196,,fig|223283.9.peg.1216
fig|223283.9.peg.122,PSPTO_0118,,fig|223283.9.peg.122
fig|223283.9.peg.1235,PSPTO_1215,,fig|223283.9.peg.1235
fig|223283.9.peg.1253,PSPTO_1232,,fig|223283.9.peg.1253
fig|223283.9.peg.1264,PSPTO_1243,,fig|223283.9.peg.1264
fig|223283.9.peg.1290,PSPTO_1268,,fig|223283.9.peg.1290
fig|223283.9.peg.1293,PSPTO_1271,,fig|223283.9.peg.1293
fig|223283.9.peg.1298,PSPTO_1276,,fig|223283.9.peg.1298
fig|223283.9.peg.1299,PSPTO_1277,,fig|223283.9.peg.1299
fig|223283.9.peg.131,PSPTO_0125,,fig|223283.9.peg.131
fig|223283.9.peg.1310,PSPTO_1287,,fig|223283.9.peg.1310
fig|223283.9.peg.1311,PSPTO_1288,,fig|223283.9.peg.1311
fig|223283.9.peg.1324,PSPTO_1302,,fig|223283.9.peg.1324
fig|223283.9.peg.1347,PSPTO_1325,,fig|223283.9.peg.1347
fig|223283.9.peg.1348,PSPTO_1326,,fig|223283.9.peg.1348
fig|223283.9.peg.1349,PSPTO_1327,,fig|223283.9.peg.1349
fig|223283.9.peg.135,PSPTO_0128,,fig|223283.9.peg.135
fig|223283.9.peg.1350,PSPTO_1328,,fig|223283.9.peg.1350
fig|223283.9.peg.1354,PSPTO_1332,,fig|223283.9.peg.1354
fig|223283.9.peg.1357,PSPTO_1335,,fig|223283.9.peg.1357
fig|223283.9.peg.1359,PSPTO_1337,,fig|223283.9.peg.1359
fig|223283.9.peg.136,PSPTO_0129,,fig|223283.9.peg.136
fig|223283.9.peg.1360,PSPTO_1338,,fig|223283.9.peg.1360
fig|223283.9.peg.1371,PSPTO_1349,,fig|223283.9.peg.1371
fig|223283.9.peg.1376,PSPTO_1354,,fig|223283.9.peg.1376
fig|223283.9.peg.1378,PSPTO_1356,,fig|223283.9.peg.1378
fig|223283.9.peg.1383,PSPTO_1361,,fig|223283.9.peg.1383
fig|223283.9.peg.1441,PSPTO_1421,,fig|223283.9.peg.1441
fig|223283.9.peg.1450,PSPTO_1430,,fig|223283.9.peg.1450
fig|223283.9.peg.1455,PSPTO_1435,,fig|223283.9.peg.1455
fig|223283.9.peg.1460,PSPTO_1440,,fig|223283.9.peg.1460
fig|223283.9.peg.1464,PSPTO_1444,,fig|223283.9.peg.1464
fig|223283.9.peg.1469,PSPTO_1449,,fig|223283.9.peg.1469
fig|223283.9.peg.1473,PSPTO_1453,,fig|223283.9.peg.1473
fig|223283.9.peg.1477,PSPTO_1455,,fig|223283.9.peg.1477
fig|223283.9.peg.1481,PSPTO_1459,,fig|223283.9.peg.1481
fig|223283.9.peg.1494,PSPTO_1473,,fig|223283.9.peg.1494
fig|223283.9.peg.1497,PSPTO_1476,,fig|223283.9.peg.1497
fig|223283.9.peg.1501,PSPTO_1480,,fig|223283.9.peg.1501
fig|223283.9.peg.1522,PSPTO_1501,,fig|223283.9.peg.1522
fig|223283.9.peg.1529,PSPTO_1508,,fig|223283.9.peg.1529
fig|223283.9.peg.1531,PSPTO_1509,,fig|223283.9.peg.1531
fig|223283.9.peg.1543,PSPTO_1520,,fig|223283.9.peg.1543
fig|223283.9.peg.1546,PSPTO_1523,,fig|223283.9.peg.1546
fig|223283.9.peg.1558,PSPTO_1533,,fig|223283.9.peg.1558
fig|223283.9.peg.1560,PSPTO_1534,,fig|223283.9.peg.1560
fig|223283.9.peg.1562,PSPTO_1536,,fig|223283.9.peg.1562
fig|223283.9.peg.1564,PSPTO_1538,,fig|223283.9.peg.1564
fig|223283.9.peg.1565,PSPTO_1539,,fig|223283.9.peg.1565
fig|223283.9.peg.1566,PSPTO_1540,,fig|223283.9.peg.1566
fig|223283.9.peg.1570,PSPTO_1544,,fig|223283.9.peg.1570
fig|223283.9.peg.1572,PSPTO_1546,,fig|223283.9.peg.1572
fig|223283.9.peg.1573,PSPTO_1547,,fig|223283.9.peg.1573
fig|223283.9.peg.1575,PSPTO_1549,,fig|223283.9.peg.1575
fig|223283.9.peg.1576,PSPTO_1550,,fig|223283.9.peg.1576
fig|223283.9.peg.1577,PSPTO_1551,,fig|223283.9.peg.1577
fig|223283.9.peg.1578,PSPTO_1552,,fig|223283.9.peg.1578
fig|223283.9.peg.1579,PSPTO_1553,,fig|223283.9.peg.1579
fig|223283.9.peg.1580,PSPTO_1554,,fig|223283.9.peg.1580
fig|223283.9.peg.1582,PSPTO_1556,,fig|223283.9.peg.1582
fig|223283.9.peg.1586,PSPTO_1560,,fig|223283.9.peg.1586
fig|223283.9.peg.1626,PSPTO_1602,,fig|223283.9.peg.1626
fig|223283.9.peg.164,PSPTO_0158,,fig|223283.9.peg.164
fig|223283.9.peg.165,PSPTO_0159,,fig|223283.9.peg.165
fig|223283.9.peg.1657,PSPTO_1633,,fig|223283.9.peg.1657
fig|223283.9.peg.1663,PSPTO_1639,,fig|223283.9.peg.1663
fig|223283.9.peg.1686,PSPTO_1661,,fig|223283.9.peg.1686
fig|223283.9.peg.1693,PSPTO_1669,,fig|223283.9.peg.1693
fig|223283.9.peg.1694,PSPTO_1670,,fig|223283.9.peg.1694
fig|223283.9.peg.1695,PSPTO_1671,,fig|223283.9.peg.1695
fig|223283.9.peg.1700,PSPTO_1675,,fig|223283.9.peg.1700
fig|223283.9.peg.1718,PSPTO_1692,,fig|223283.9.peg.1718
fig|223283.9.peg.1721,PSPTO_1694,,fig|223283.9.peg.1721
fig|223283.9.peg.1726,PSPTO_1699,,fig|223283.9.peg.1726
fig|223283.9.peg.1727,PSPTO_1700,,fig|223283.9.peg.1727
fig|223283.9.peg.1736,PSPTO_1708,,fig|223283.9.peg.1736
fig|223283.9.peg.1738,PSPTO_1710,,fig|223283.9.peg.1738
fig|223283.9.peg.1739,PSPTO_1711,,fig|223283.9.peg.1739
fig|223283.9.peg.174,PSPTO_0169,,fig|223283.9.peg.174
fig|223283.9.peg.1741,PSPTO_1713,,fig|223283.9.peg.1741
fig|223283.9.peg.1742,PSPTO_1714,,fig|223283.9.peg.1742
fig|223283.9.peg.1743,PSPTO_1715,,fig|223283.9.peg.1743
fig|223283.9.peg.1744,PSPTO_1716,,fig|223283.9.peg.1744
fig|223283.9.peg.1745,PSPTO_1717,,fig|223283.9.peg.1745
fig|223283.9.peg.175,PSPTO_0170,,fig|223283.9.peg.175
fig|223283.9.peg.1758,PSPTO_1731,,fig|223283.9.peg.1758
fig|223283.9.peg.1769,PSPTO_1742,,fig|223283.9.peg.1769
fig|223283.9.peg.1773,PSPTO_1745,,fig|223283.9.peg.1773
fig|223283.9.peg.1775,PSPTO_1746,,fig|223283.9.peg.1775
fig|223283.9.peg.1776,PSPTO_1747,,fig|223283.9.peg.1776
fig|223283.9.peg.1777,PSPTO_1748,,fig|223283.9.peg.1777
fig|223283.9.peg.1778,PSPTO_1749,,fig|223283.9.peg.1778
fig|223283.9.peg.1783,PSPTO_1754,,fig|223283.9.peg.1783
fig|223283.9.peg.1789,PSPTO_1760,,fig|223283.9.peg.1789
fig|223283.9.peg.1801,PSPTO_1772,,fig|223283.9.peg.1801
fig|223283.9.peg.1808,PSPTO_1779,,fig|223283.9.peg.1808
fig|223283.9.peg.1818,PSPTO_1788,,fig|223283.9.peg.1818
fig|223283.9.peg.1821,PSPTO_1791,,fig|223283.9.peg.1821
fig|223283.9.peg.1826,PSPTO_1796,,fig|223283.9.peg.1826
fig|223283.9.peg.184,PSPTO_0178,,fig|223283.9.peg.184
fig|223283.9.peg.1841,PSPTO_1812,,fig|223283.9.peg.1841
fig|223283.9.peg.1842,PSPTO_1813,,fig|223283.9.peg.1842
fig|223283.9.peg.1851,PSPTO_1821,,fig|223283.9.peg.1851
fig|223283.9.peg.1862,PSPTO_1832,,fig|223283.9.peg.1862
fig|223283.9.peg.1865,PSPTO_1835,,fig|223283.9.peg.1865
fig|223283.9.peg.1866,PSPTO_1836,,fig|223283.9.peg.1866
fig|223283.9.peg.1868,PSPTO_1838,,fig|223283.9.peg.1868
fig|223283.9.peg.1870,PSPTO_1841,,fig|223283.9.peg.1870
fig|223283.9.peg.1871,PSPTO_1842,,fig|223283.9.peg.1871
fig|223283.9.peg.1872,PSPTO_1843,,fig|223283.9.peg.1872
fig|223283.9.peg.188,PSPTO_0182,,fig|223283.9.peg.188
fig|223283.9.peg.1882,PSPTO_1852,,fig|223283.9.peg.1882
fig|223283.9.peg.1888,PSPTO_1859,,fig|223283.9.peg.1888
fig|223283.9.peg.190,PSPTO_0184,,fig|223283.9.peg.190
fig|223283.9.peg.1902,PSPTO_1871,,fig|223283.9.peg.1902
fig|223283.9.peg.191,PSPTO_0185,,fig|223283.9.peg.191
fig|223283.9.peg.1911,PSPTO_1881,,fig|223283.9.peg.1911
fig|223283.9.peg.1916,PSPTO_1886,,fig|223283.9.peg.1916
fig|223283.9.peg.192,PSPTO_0186,,fig|223283.9.peg.192
fig|223283.9.peg.1920,PSPTO_1890,,fig|223283.9.peg.1920
fig|223283.9.peg.1921,PSPTO_1891,,fig|223283.9.peg.1921
fig|223283.9.peg.195,PSPTO_0189,,fig|223283.9.peg.195
fig|223283.9.peg.1960,PSPTO_1930,,fig|223283.9.peg.1960
fig|223283.9.peg.2,PSPTO_0002,,fig|223283.9.peg.2
fig|223283.9.peg.2019,PSPTO_1990,,fig|223283.9.peg.2019
fig|223283.9.peg.2022,PSPTO_1993,,fig|223283.9.peg.2022
fig|223283.9.peg.2025,PSPTO_1996,,fig|223283.9.peg.2025
fig|223283.9.peg.2047,PSPTO_2016,,fig|223283.9.peg.2047
fig|223283.9.peg.2050,PSPTO_2019,,fig|223283.9.peg.2050
fig|223283.9.peg.2057,PSPTO_2026,,fig|223283.9.peg.2057
fig|223283.9.peg.2058,PSPTO_2028,,fig|223283.9.peg.2058
fig|223283.9.peg.2065,PSPTO_2035,,fig|223283.9.peg.2065
fig|223283.9.peg.2070,PSPTO_2039,,fig|223283.9.peg.2070
fig|223283.9.peg.2074,PSPTO_2043,,fig|223283.9.peg.2074
fig|223283.9.peg.2076,PSPTO_2045,,fig|223283.9.peg.2076
fig|223283.9.peg.2077,PSPTO_2046,,fig|223283.9.peg.2077
fig|223283.9.peg.2086,PSPTO_2055,,fig|223283.9.peg.2086
fig|223283.9.peg.2098,PSPTO_2064,,fig|223283.9.peg.2098
fig|223283.9.peg.2137,PSPTO_2106,,fig|223283.9.peg.2137
fig|223283.9.peg.2138,PSPTO_2107,,fig|223283.9.peg.2138
fig|223283.9.peg.2150,PSPTO_2119,,fig|223283.9.peg.2150
fig|223283.9.peg.219,PSPTO_0209,,fig|223283.9.peg.219
fig|223283.9.peg.2194,PSPTO_2163,,fig|223283.9.peg.2194
fig|223283.9.peg.2197,PSPTO_2166,,fig|223283.9.peg.2197
fig|223283.9.peg.2207,PSPTO_2176,,fig|223283.9.peg.2207
fig|223283.9.peg.2208,PSPTO_2177,,fig|223283.9.peg.2208
fig|223283.9.peg.2209,PSPTO_2178,,fig|223283.9.peg.2209
fig|223283.9.peg.2210,PSPTO_2179,,fig|223283.9.peg.2210
fig|223283.9.peg.2213,PSPTO_2182,,fig|223283.9.peg.2213
fig|223283.9.peg.2225,PSPTO_2194,,fig|223283.9.peg.2225
fig|223283.9.peg.2227,PSPTO_2195,,fig|223283.9.peg.2227
fig|223283.9.peg.2228,PSPTO_2196,,fig|223283.9.peg.2228
fig|223283.9.peg.2229,PSPTO_2197,,fig|223283.9.peg.2229
fig|223283.9.peg.2230,PSPTO_2198,,fig|223283.9.peg.2230
fig|223283.9.peg.2231,PSPTO_2199,,fig|223283.9.peg.2231
fig|223283.9.peg.2232,PSPTO_2200,,fig|223283.9.peg.2232
fig|223283.9.peg.2233,PSPTO_2201,,fig|223283.9.peg.2233
fig|223283.9.peg.2234,PSPTO_2202,,fig|223283.9.peg.2234
fig|223283.9.peg.2235,PSPTO_2203,,fig|223283.9.peg.2235
fig|223283.9.peg.2242,PSPTO_2210,,fig|223283.9.peg.2242
fig|223283.9.peg.2245,PSPTO_2213,,fig|223283.9.peg.2245
fig|223283.9.peg.227,PSPTO_0218,,fig|223283.9.peg.227
fig|223283.9.peg.2273,PSPTO_2242,,fig|223283.9.peg.2273
fig|223283.9.peg.2274,PSPTO_2243,,fig|223283.9.peg.2274
fig|223283.9.peg.2275,PSPTO_2244,,fig|223283.9.peg.2275
fig|223283.9.peg.2309,PSPTO_2275,,fig|223283.9.peg.2309
fig|223283.9.peg.2310,PSPTO_2276,,fig|223283.9.peg.2310
fig|223283.9.peg.2311,PSPTO_2277,,fig|223283.9.peg.2311
fig|223283.9.peg.2315,PSPTO_2281,,fig|223283.9.peg.2315
fig|223283.9.peg.2316,PSPTO_2282,,fig|223283.9.peg.2316
fig|223283.9.peg.2321,PSPTO_2287,,fig|223283.9.peg.2321
fig|223283.9.peg.2324,PSPTO_2289,,fig|223283.9.peg.2324
fig|223283.9.peg.2328,PSPTO_2292,,fig|223283.9.peg.2328
fig|223283.9.peg.233,PSPTO_0224,,fig|223283.9.peg.233
fig|223283.9.peg.2331,PSPTO_2295,,fig|223283.9.peg.2331
fig|223283.9.peg.2336,PSPTO_2300,,fig|223283.9.peg.2336
fig|223283.9.peg.234,PSPTO_0225,,fig|223283.9.peg.234
fig|223283.9.peg.2341,PSPTO_2305,,fig|223283.9.peg.2341
fig|223283.9.peg.2373,PSPTO_2338,,fig|223283.9.peg.2373
fig|223283.9.peg.2374,PSPTO_2339,,fig|223283.9.peg.2374
fig|223283.9.peg.2376,PSPTO_2341,,fig|223283.9.peg.2376
fig|223283.9.peg.2377,PSPTO_2342,,fig|223283.9.peg.2377
fig|223283.9.peg.2381,PSPTO_2346,,fig|223283.9.peg.2381
fig|223283.9.peg.2383,PSPTO_2348,,fig|223283.9.peg.2383
fig|223283.9.peg.2397,PSPTO_2362,,fig|223283.9.peg.2397
fig|223283.9.peg.240,PSPTO_0230,,fig|223283.9.peg.240
fig|223283.9.peg.2406,PSPTO_2371,,fig|223283.9.peg.2406
fig|223283.9.peg.2408,PSPTO_2373,,fig|223283.9.peg.2408
fig|223283.9.peg.2413,PSPTO_2378,,fig|223283.9.peg.2413
fig|223283.9.peg.2415,PSPTO_2380,,fig|223283.9.peg.2415
fig|223283.9.peg.2416,PSPTO_2381,,fig|223283.9.peg.2416
fig|223283.9.peg.2417,PSPTO_2382,,fig|223283.9.peg.2417
fig|223283.9.peg.2418,PSPTO_2383,,fig|223283.9.peg.2418
fig|223283.9.peg.2437,PSPTO_2401,,fig|223283.9.peg.2437
fig|223283.9.peg.2438,PSPTO_2402,,fig|223283.9.peg.2438
fig|223283.9.peg.2439,PSPTO_2403,,fig|223283.9.peg.2439
fig|223283.9.peg.2445,PSPTO_2409,,fig|223283.9.peg.2445
fig|223283.9.peg.2446,,,
fig|223283.9.peg.2447,,,
fig|223283.9.peg.2448,PSPTO_2411,,fig|223283.9.peg.2448
fig|223283.9.peg.2464,PSPTO_2427,,fig|223283.9.peg.2464
fig|223283.9.peg.2467,PSPTO_2430,,fig|223283.9.peg.2467
fig|223283.9.peg.2486,PSPTO_2450,,fig|223283.9.peg.2486
fig|223283.9.peg.2488,PSPTO_2452,,fig|223283.9.peg.2488
fig|223283.9.peg.2489,PSPTO_2453,,fig|223283.9.peg.2489
fig|223283.9.peg.250,PSPTO_0239,,fig|223283.9.peg.250
fig|223283.9.peg.2528,PSPTO_2488,,fig|223283.9.peg.2528
fig|223283.9.peg.2541,PSPTO_2499,,fig|223283.9.peg.2541
fig|223283.9.peg.2552,PSPTO_2510,,fig|223283.9.peg.2552
fig|223283.9.peg.2558,PSPTO_2517,,fig|223283.9.peg.2558
fig|223283.9.peg.2609,PSPTO_2568,,fig|223283.9.peg.2609
fig|223283.9.peg.2619,PSPTO_2578,,fig|223283.9.peg.2619
fig|223283.9.peg.2627,PSPTO_2585,,fig|223283.9.peg.2627
fig|223283.9.peg.2629,PSPTO_2586,,fig|223283.9.peg.2629
fig|223283.9.peg.2638,PSPTO_2595,,fig|223283.9.peg.2638
fig|223283.9.peg.2657,PSPTO_2611,,fig|223283.9.peg.2657
