Source,Target,UniprotKB ACC,PATRIC ID
fig|223283.9.peg.268,PSPTO_0258,,fig|223283.9.peg.268
fig|223283.9.peg.2683,PSPTO_2633,,fig|223283.9.peg.2683
fig|223283.9.peg.2687,PSPTO_2637,,fig|223283.9.peg.2687
fig|223283.9.peg.270,PSPTO_0259,,fig|223283.9.peg.270
fig|223283.9.peg.2702,,,
fig|223283.9.peg.2703,,,
fig|223283.9.peg.2706,PSPTO_2655,,fig|223283.9.peg.2706
fig|223283.9.peg.2711,PSPTO_2660,,fig|223283.9.peg.2711
fig|223283.9.peg.2719,PSPTO_2668,,fig|223283.9.peg.2719
fig|223283.9.peg.2724,PSPTO_2673,,fig|223283.9.peg.2724
fig|223283.9.peg.2732,PSPTO_2680,,fig|223283.9.peg.2732
fig|223283.9.peg.2737,PSPTO_2685,,fig|223283.9.peg.2737
fig|223283.9.peg.2751,PSPTO_2697,,fig|223283.9.peg.2751
fig|223283.9.peg.2756,PSPTO_2701,,fig|223283.9.peg.2756
fig|223283.9.peg.2757,PSPTO_2702,,fig|223283.9.peg.2757
fig|223283.9.peg.2758,PSPTO_2703,,fig|223283.9.peg.2758
fig|223283.9.peg.2785,PSPTO_2730,,fig|223283.9.peg.2785
fig|223283.9.peg.2788,PSPTO_2732,,fig|223283.9.peg.2788
fig|223283.9.peg.2793,PSPTO_2736,,fig|223283.9.peg.2793
fig|223283.9.peg.2794,PSPTO_2737,,fig|223283.9.peg.2794
fig|223283.9.peg.2795,PSPTO_2738,,fig|223283.9.peg.2795
fig|223283.9.peg.2796,PSPTO_2739,,fig|223283.9.peg.2796
fig|223283.9.peg.2799,PSPTO_2742,,fig|223283.9.peg.2799
fig|223283.9.peg.2819,PSPTO_2761,,fig|223283.9.peg.2819
fig|223283.9.peg.2825,PSPTO_2767,,fig|223283.9.peg.2825
fig|223283.9.peg.2836,PSPTO_2778,,fig|223283.9.peg.2836
fig|223283.9.peg.285,PSPTO_0272,,fig|223283.9.peg.285
fig|223283.9.peg.2856,PSPTO_2798,,fig|223283.9.peg.2856
fig|223283.9.peg.2923,PSPTO_2862,,fig|223283.9.peg.2923
fig|223283.9.peg.2926,PSPTO_2865,,fig|223283.9.peg.2926
fig|223283.9.peg.2951,PSPTO_2891,,fig|223283.9.peg.2951
fig|223283.9.peg.2959,PSPTO_2900,,fig|223283.9.peg.2959
fig|223283.9.peg.2977,PSPTO_2918,,fig|223283.9.peg.2977
fig|223283.9.peg.2978,PSPTO_2919,,fig|223283.9.peg.2978
fig|223283.9.peg.2979,PSPTO_2920,,fig|223283.9.peg.2979
fig|223283.9.peg.2980,PSPTO_2921,,fig|223283.9.peg.2980
fig|223283.9.peg.2981,PSPTO_2922,,fig|223283.9.peg.2981
fig|223283.9.peg.2983,PSPTO_2925,,fig|223283.9.peg.2983
fig|223283.9.peg.2992,PSPTO_2934,,fig|223283.9.peg.2992
fig|223283.9.peg.2993,PSPTO_2935,,fig|223283.9.peg.2993
fig|223283.9.peg.2998,PSPTO_2940,,fig|223283.9.peg.2998
fig|223283.9.peg.3001,PSPTO_2944,,fig|223283.9.peg.3001
fig|223283.9.peg.3010,PSPTO_2952,,fig|223283.9.peg.3010
fig|223283.9.peg.3016,PSPTO_2957,,fig|223283.9.peg.3016
fig|223283.9.peg.3024,PSPTO_2965,,fig|223283.9.peg.3024
fig|223283.9.peg.3053,PSPTO_2991,,fig|223283.9.peg.3053
fig|223283.9.peg.3066,PSPTO_3002,,fig|223283.9.peg.3066
fig|223283.9.peg.3073,PSPTO_3009,,fig|223283.9.peg.3073
fig|223283.9.peg.3085,PSPTO_3022,,fig|223283.9.peg.3085
fig|223283.9.peg.3090,PSPTO_3027,,fig|223283.9.peg.3090
fig|223283.9.peg.3098,PSPTO_3035,,fig|223283.9.peg.3098
fig|223283.9.peg.3106,PSPTO_3043,,fig|223283.9.peg.3106
fig|223283.9.peg.3111,PSPTO_3048,,fig|223283.9.peg.3111
fig|223283.9.peg.3128,PSPTO_3064,,fig|223283.9.peg.3128
fig|223283.9.peg.313,PSPTO_0301,,fig|223283.9.peg.313
fig|223283.9.peg.3172,PSPTO_3106,,fig|223283.9.peg.3172
fig|223283.9.peg.3178,PSPTO_3112,,fig|223283.9.peg.3178
fig|223283.9.peg.3179,PSPTO_3113,,fig|223283.9.peg.3179
fig|223283.9.peg.3188,PSPTO_3122,,fig|223283.9.peg.3188
fig|223283.9.peg.320,PSPTO_0308,,fig|223283.9.peg.320
fig|223283.9.peg.3209,PSPTO_3143,,fig|223283.9.peg.3209
fig|223283.9.peg.321,PSPTO_0309,,fig|223283.9.peg.321
fig|223283.9.peg.322,PSPTO_0310,,fig|223283.9.peg.322
fig|223283.9.peg.323,PSPTO_0311,,fig|223283.9.peg.323
fig|223283.9.peg.3231,PSPTO_3164,,fig|223283.9.peg.3231
fig|223283.9.peg.3236,PSPTO_3170,,fig|223283.9.peg.3236
fig|223283.9.peg.330,PSPTO_0317,,fig|223283.9.peg.330
fig|223283.9.peg.3352,PSPTO_3278,,fig|223283.9.peg.3352
fig|223283.9.peg.3354,PSPTO_3280,,fig|223283.9.peg.3354
fig|223283.9.peg.3360,PSPTO_3285,,fig|223283.9.peg.3360
fig|223283.9.peg.3362,PSPTO_3287,,fig|223283.9.peg.3362
fig|223283.9.peg.3395,PSPTO_3318,,fig|223283.9.peg.3395
fig|223283.9.peg.340,PSPTO_0324,,fig|223283.9.peg.340
fig|223283.9.peg.3401,PSPTO_3323,,fig|223283.9.peg.3401
fig|223283.9.peg.341,PSPTO_0325,,fig|223283.9.peg.341
fig|223283.9.peg.3423,PSPTO_3344,,fig|223283.9.peg.3423
fig|223283.9.peg.3424,PSPTO_3345,,fig|223283.9.peg.3424
fig|223283.9.peg.3435,PSPTO_3356,,fig|223283.9.peg.3435
fig|223283.9.peg.3439,PSPTO_3360,,fig|223283.9.peg.3439
fig|223283.9.peg.3444,PSPTO_3364,,fig|223283.9.peg.3444
fig|223283.9.peg.3445,PSPTO_3365,,fig|223283.9.peg.3445
fig|223283.9.peg.3446,PSPTO_3366,,fig|223283.9.peg.3446
fig|223283.9.peg.3447,PSPTO_3367,,fig|223283.9.peg.3447
fig|223283.9.peg.3448,PSPTO_3368,,fig|223283.9.peg.3448
fig|223283.9.peg.3449,PSPTO_3369,,fig|223283.9.peg.3449
fig|223283.9.peg.3450,PSPTO_3370,,fig|223283.9.peg.3450
fig|223283.9.peg.3451,PSPTO_3371,,fig|223283.9.peg.3451
fig|223283.9.peg.3452,PSPTO_3372,,fig|223283.9.peg.3452
fig|223283.9.peg.3453,PSPTO_3373,,fig|223283.9.peg.3453
fig|223283.9.peg.3454,PSPTO_3374,,fig|223283.9.peg.3454
fig|223283.9.peg.3455,PSPTO_3375,,fig|223283.9.peg.3455
fig|223283.9.peg.3456,PSPTO_3376,,fig|223283.9.peg.3456
fig|223283.9.peg.3457,PSPTO_3377,,fig|223283.9.peg.3457
fig|223283.9.peg.3519,PSPTO_3438,,fig|223283.9.peg.3519
fig|223283.9.peg.3536,PSPTO_3455,,fig|223283.9.peg.3536
fig|223283.9.peg.3537,PSPTO_3456,,fig|223283.9.peg.3537
fig|223283.9.peg.354,PSPTO_0338,,fig|223283.9.peg.354
fig|223283.9.peg.3541,PSPTO_3460,,fig|223283.9.peg.3541
fig|223283.9.peg.3544,PSPTO_3463,,fig|223283.9.peg.3544
fig|223283.9.peg.3577,PSPTO_3493,,fig|223283.9.peg.3577
fig|223283.9.peg.3599,PSPTO_3514,,fig|223283.9.peg.3599
fig|223283.9.peg.3601,PSPTO_3516,,fig|223283.9.peg.3601
fig|223283.9.peg.3602,PSPTO_3517,,fig|223283.9.peg.3602
fig|223283.9.peg.361,PSPTO_0346,,fig|223283.9.peg.361
fig|223283.9.peg.3618,PSPTO_3530,,fig|223283.9.peg.3618
fig|223283.9.peg.3640,PSPTO_3551,,fig|223283.9.peg.3640
fig|223283.9.peg.3642,PSPTO_3553,,fig|223283.9.peg.3642
fig|223283.9.peg.3649,PSPTO_3559,,fig|223283.9.peg.3649
fig|223283.9.peg.3653,PSPTO_3564,,fig|223283.9.peg.3653
fig|223283.9.peg.373,PSPTO_0357,,fig|223283.9.peg.373
fig|223283.9.peg.3735,PSPTO_3646,,fig|223283.9.peg.3735
fig|223283.9.peg.3748,PSPTO_3658,,fig|223283.9.peg.3748
fig|223283.9.peg.375,PSPTO_0359,,fig|223283.9.peg.375
fig|223283.9.peg.3750,PSPTO_3660,,fig|223283.9.peg.3750
fig|223283.9.peg.3751,PSPTO_3661,,fig|223283.9.peg.3751
fig|223283.9.peg.3753,PSPTO_3663,,fig|223283.9.peg.3753
fig|223283.9.peg.3759,PSPTO_3668,,fig|223283.9.peg.3759
fig|223283.9.peg.3786,PSPTO_3694,,fig|223283.9.peg.3786
fig|223283.9.peg.3793,PSPTO_3701,,fig|223283.9.peg.3793
fig|223283.9.peg.3794,PSPTO_3702,,fig|223283.9.peg.3794
fig|223283.9.peg.3813,PSPTO_3721,,fig|223283.9.peg.3813
fig|223283.9.peg.3825,PSPTO_3733,,fig|223283.9.peg.3825
fig|223283.9.peg.3834,PSPTO_3742,,fig|223283.9.peg.3834
fig|223283.9.peg.3837,PSPTO_3745,,fig|223283.9.peg.3837
fig|223283.9.peg.3846,PSPTO_3752,,fig|223283.9.peg.3846
fig|223283.9.peg.3852,PSPTO_3757,,fig|223283.9.peg.3852
fig|223283.9.peg.3868,PSPTO_3772,,fig|223283.9.peg.3868
fig|223283.9.peg.3883,PSPTO_3788,,fig|223283.9.peg.3883
fig|223283.9.peg.3888,PSPTO_3793,,fig|223283.9.peg.3888
fig|223283.9.peg.3903,PSPTO_3806,,fig|223283.9.peg.3903
fig|223283.9.peg.3907,PSPTO_3810,,fig|223283.9.peg.3907
fig|223283.9.peg.3908,PSPTO_3811,,fig|223283.9.peg.3908
fig|223283.9.peg.3911,PSPTO_3814,,fig|223283.9.peg.3911
fig|223283.9.peg.3912,PSPTO_3815,,fig|223283.9.peg.3912
fig|223283.9.peg.3913,PSPTO_3816,,fig|223283.9.peg.3913
fig|223283.9.peg.3923,PSPTO_3826,,fig|223283.9.peg.3923
fig|223283.9.peg.3924,PSPTO_3827,,fig|223283.9.peg.3924
fig|223283.9.peg.3926,PSPTO_3829,,fig|223283.9.peg.3926
fig|223283.9.peg.3927,PSPTO_3830,,fig|223283.9.peg.3927
fig|223283.9.peg.3930,PSPTO_3833,,fig|223283.9.peg.3930
fig|223283.9.peg.3932,PSPTO_3835,,fig|223283.9.peg.3932
fig|223283.9.peg.3939,PSPTO_3842,,fig|223283.9.peg.3939
fig|223283.9.peg.3940,PSPTO_3843,,fig|223283.9.peg.3940
fig|223283.9.peg.3942,PSPTO_3845,,fig|223283.9.peg.3942
fig|223283.9.peg.3957,PSPTO_3860,,fig|223283.9.peg.3957
fig|223283.9.peg.3959,PSPTO_3862,,fig|223283.9.peg.3959
fig|223283.9.peg.3969,PSPTO_3871,,fig|223283.9.peg.3969
fig|223283.9.peg.3981,PSPTO_3883,,fig|223283.9.peg.3981
fig|223283.9.peg.4,PSPTO_0004,,fig|223283.9.peg.4
fig|223283.9.peg.400,PSPTO_0383,,fig|223283.9.peg.400
fig|223283.9.peg.4001,PSPTO_3902,,fig|223283.9.peg.4001
fig|223283.9.peg.4019,PSPTO_3920,,fig|223283.9.peg.4019
fig|223283.9.peg.402,PSPTO_0385,,fig|223283.9.peg.402
fig|223283.9.peg.4023,PSPTO_3924,,fig|223283.9.peg.4023
fig|223283.9.peg.403,PSPTO_0386,,fig|223283.9.peg.403
fig|223283.9.peg.404,PSPTO_0387,,fig|223283.9.peg.404
fig|223283.9.peg.4049,PSPTO_3950,,fig|223283.9.peg.4049
fig|223283.9.peg.4058,PSPTO_3959,,fig|223283.9.peg.4058
fig|223283.9.peg.407,PSPTO_0390,,fig|223283.9.peg.407
fig|223283.9.peg.4081,PSPTO_3981,,fig|223283.9.peg.4081
fig|223283.9.peg.4129,PSPTO_4026,,fig|223283.9.peg.4129
fig|223283.9.peg.4166,PSPTO_4063,,fig|223283.9.peg.4166
fig|223283.9.peg.4202,PSPTO_4097,,fig|223283.9.peg.4202
fig|223283.9.peg.4204,PSPTO_4098,,fig|223283.9.peg.4204
fig|223283.9.peg.4222,PSPTO_4116,,fig|223283.9.peg.4222
fig|223283.9.peg.4247,PSPTO_4137,,fig|223283.9.peg.4247
fig|223283.9.peg.4248,PSPTO_4138,,fig|223283.9.peg.4248
fig|223283.9.peg.4250,PSPTO_4140,,fig|223283.9.peg.4250
fig|223283.9.peg.4254,PSPTO_4144,,fig|223283.9.peg.4254
fig|223283.9.peg.4257,PSPTO_4147,,fig|223283.9.peg.4257
fig|223283.9.peg.4265,PSPTO_4155,,fig|223283.9.peg.4265
fig|223283.9.peg.4274,PSPTO_4164,,fig|223283.9.peg.4274
fig|223283.9.peg.4277,PSPTO_4167,,fig|223283.9.peg.4277
fig|223283.9.peg.4278,PSPTO_4168,,fig|223283.9.peg.4278
fig|223283.9.peg.4280,PSPTO_4170,,fig|223283.9.peg.4280
fig|223283.9.peg.4289,PSPTO_4179,,fig|223283.9.peg.4289
fig|223283.9.peg.429,PSPTO_0410,,fig|223283.9.peg.429
fig|223283.9.peg.4293,PSPTO_4183,,fig|223283.9.peg.4293
fig|223283.9.peg.4324,PSPTO_4217,,fig|223283.9.peg.4324
fig|223283.9.peg.4332,PSPTO_4225,,fig|223283.9.peg.4332
fig|223283.9.peg.4342,PSPTO_4235,,fig|223283.9.peg.4342
fig|223283.9.peg.4352,PSPTO_4244,,fig|223283.9.peg.4352
fig|223283.9.peg.4364,PSPTO_4254,,fig|223283.9.peg.4364
fig|223283.9.peg.437,PSPTO_0417,,fig|223283.9.peg.437
fig|223283.9.peg.4374,PSPTO_4265,,fig|223283.9.peg.4374
fig|223283.9.peg.438,PSPTO_0418,,fig|223283.9.peg.438
fig|223283.9.peg.4396,PSPTO_4285,,fig|223283.9.peg.4396
fig|223283.9.peg.4402,PSPTO_4290,,fig|223283.9.peg.4402
fig|223283.9.peg.4427,PSPTO_4312,,fig|223283.9.peg.4427
fig|223283.9.peg.4450,PSPTO_4337,,fig|223283.9.peg.4450
fig|223283.9.peg.4452,PSPTO_4339,,fig|223283.9.peg.4452
fig|223283.9.peg.4478,PSPTO_4363,,fig|223283.9.peg.4478
fig|223283.9.peg.4509,PSPTO_4394,,fig|223283.9.peg.4509
fig|223283.9.peg.4514,PSPTO_4399,,fig|223283.9.peg.4514
fig|223283.9.peg.4517,PSPTO_4402,,fig|223283.9.peg.4517
fig|223283.9.peg.4523,PSPTO_4408,,fig|223283.9.peg.4523
fig|223283.9.peg.4526,PSPTO_4411,,fig|223283.9.peg.4526
fig|223283.9.peg.453,PSPTO_0433,,fig|223283.9.peg.453
fig|223283.9.peg.4540,PSPTO_4425,,fig|223283.9.peg.4540
fig|223283.9.peg.4541,PSPTO_4426,,fig|223283.9.peg.4541
fig|223283.9.peg.4544,PSPTO_4429,,fig|223283.9.peg.4544
fig|223283.9.peg.4547,PSPTO_4432,,fig|223283.9.peg.4547
fig|223283.9.peg.4553,PSPTO_4437,,fig|223283.9.peg.4553
fig|223283.9.peg.4554,PSPTO_4438,,fig|223283.9.peg.4554
fig|223283.9.peg.4556,PSPTO_4441,,fig|223283.9.peg.4556
fig|223283.9.peg.456,PSPTO_0436,,fig|223283.9.peg.456
fig|223283.9.peg.4564,PSPTO_4449,,fig|223283.9.peg.4564
fig|223283.9.peg.4574,PSPTO_4459,,fig|223283.9.peg.4574
fig|223283.9.peg.4576,PSPTO_4461,,fig|223283.9.peg.4576
fig|223283.9.peg.4588,PSPTO_4473,,fig|223283.9.peg.4588
fig|223283.9.peg.4589,PSPTO_4474,,fig|223283.9.peg.4589
fig|223283.9.peg.4590,PSPTO_4475,,fig|223283.9.peg.4590
fig|223283.9.peg.4593,PSPTO_4478,,fig|223283.9.peg.4593
fig|223283.9.peg.4603,PSPTO_4487,,fig|223283.9.peg.4603
fig|223283.9.peg.4607,PSPTO_4491,,fig|223283.9.peg.4607
fig|223283.9.peg.461,PSPTO_0441,,fig|223283.9.peg.461
fig|223283.9.peg.4610,PSPTO_4494,,fig|223283.9.peg.4610
fig|223283.9.peg.4611,PSPTO_4495,,fig|223283.9.peg.4611
fig|223283.9.peg.4612,PSPTO_4496,,fig|223283.9.peg.4612
fig|223283.9.peg.4617,PSPTO_4501,,fig|223283.9.peg.4617
fig|223283.9.peg.4618,PSPTO_4502,,fig|223283.9.peg.4618
fig|223283.9.peg.4651,PSPTO_4533,,fig|223283.9.peg.4651
fig|223283.9.peg.4665,PSPTO_4547,,fig|223283.9.peg.4665
fig|223283.9.peg.4667,PSPTO_4549,,fig|223283.9.peg.4667
fig|223283.9.peg.4729,PSPTO_4615,,fig|223283.9.peg.4729
fig|223283.9.peg.4730,PSPTO_4616,,fig|223283.9.peg.4730
fig|223283.9.peg.4747,PSPTO_4632,,fig|223283.9.peg.4747
fig|223283.9.peg.4762,PSPTO_4647,,fig|223283.9.peg.4762
fig|223283.9.peg.4763,PSPTO_4648,,fig|223283.9.peg.4763
fig|223283.9.peg.4766,PSPTO_4651,,fig|223283.9.peg.4766
fig|223283.9.peg.477,PSPTO_0458,,fig|223283.9.peg.477
fig|223283.9.peg.479,PSPTO_0460,,fig|223283.9.peg.479
fig|223283.9.peg.480,PSPTO_0461,,fig|223283.9.peg.480
fig|223283.9.peg.4802,PSPTO_4685,,fig|223283.9.peg.4802
fig|223283.9.peg.4907,PSPTO_4795,,fig|223283.9.peg.4907
fig|223283.9.peg.4909,PSPTO_4798,,fig|223283.9.peg.4909
fig|223283.9.peg.4910,PSPTO_4799,,fig|223283.9.peg.4910
fig|223283.9.peg.4922,PSPTO_4812,,fig|223283.9.peg.4922
