rxn,pat,kegg
383,fig|223283.9.peg.2683,PSPTO_2633
rxn01830_c,fig|223283.9.peg.2687,
384,fig|223283.9.peg.2687,PSPTO_2637
34,fig|223283.9.peg.270,PSPTO_0259
714,fig|223283.9.peg.2702,
rxn00935_c,fig|223283.9.peg.2703,
rxn08900_c,fig|223283.9.peg.2703,
rxn08901_c,fig|223283.9.peg.2703,
715,fig|223283.9.peg.2703,
385,fig|223283.9.peg.2706,PSPTO_2655
rxn00509_c,fig|223283.9.peg.2711,
386,fig|223283.9.peg.2711,PSPTO_2660
387,fig|223283.9.peg.2719,PSPTO_2668
rxn00506_c,fig|223283.9.peg.2724,
rxn01851_c,fig|223283.9.peg.2724,
388,fig|223283.9.peg.2724,PSPTO_2673
rxn00149_c,fig|223283.9.peg.2732,
389,fig|223283.9.peg.2732,PSPTO_2680
390,fig|223283.9.peg.2737,PSPTO_2685
391,fig|223283.9.peg.2751,PSPTO_2697
rxn00547_c,fig|223283.9.peg.2756,
392,fig|223283.9.peg.2756,PSPTO_2701
393,fig|223283.9.peg.2757,PSPTO_2702
rxn01199_c,fig|223283.9.peg.2758,
rxn00629_c,fig|223283.9.peg.2758,
394,fig|223283.9.peg.2758,PSPTO_2703
rxn00623_c,fig|223283.9.peg.2785,
395,fig|223283.9.peg.2785,PSPTO_2730
rxn00693_c,fig|223283.9.peg.2788,
396,fig|223283.9.peg.2788,PSPTO_2732
rxn02889_c,fig|223283.9.peg.2793,
397,fig|223283.9.peg.2793,PSPTO_2736
rxn01504_c,fig|223283.9.peg.2794,
398,fig|223283.9.peg.2794,PSPTO_2737
399,fig|223283.9.peg.2795,PSPTO_2738
rxn00872_c,fig|223283.9.peg.2796,
rxn02866_c,fig|223283.9.peg.2796,
400,fig|223283.9.peg.2796,PSPTO_2739
rxn02898_c,fig|223283.9.peg.2799,
rxn00991_c,fig|223283.9.peg.2799,
401,fig|223283.9.peg.2799,PSPTO_2742
rxn01134_c,fig|223283.9.peg.2819,
402,fig|223283.9.peg.2819,PSPTO_2761
rxn08954_c,fig|223283.9.peg.2825,
403,fig|223283.9.peg.2825,PSPTO_2767
404,fig|223283.9.peg.2836,PSPTO_2778
35,fig|223283.9.peg.285,PSPTO_0272
rxn10474_c,fig|223283.9.peg.2856,
405,fig|223283.9.peg.2856,PSPTO_2798
rxn01297_c,fig|223283.9.peg.2923,
rxn01522_c,fig|223283.9.peg.2923,
406,fig|223283.9.peg.2923,PSPTO_2862
rxn01014_c,fig|223283.9.peg.2926,
407,fig|223283.9.peg.2926,PSPTO_2865
rxn00211_c,fig|223283.9.peg.2951,
408,fig|223283.9.peg.2951,PSPTO_2891
rxn00295_c,fig|223283.9.peg.2959,
rxn00214_c,fig|223283.9.peg.2959,
409,fig|223283.9.peg.2959,PSPTO_2900
410,fig|223283.9.peg.2977,PSPTO_2918
411,fig|223283.9.peg.2978,PSPTO_2919
412,fig|223283.9.peg.2979,PSPTO_2920
413,fig|223283.9.peg.2980,PSPTO_2921
rxn06672_c,fig|223283.9.peg.2981,
414,fig|223283.9.peg.2981,PSPTO_2922
415,fig|223283.9.peg.2983,PSPTO_2925
416,fig|223283.9.peg.2992,PSPTO_2934
417,fig|223283.9.peg.2993,PSPTO_2935
rxn03248_c,fig|223283.9.peg.2998,
rxn02680_c,fig|223283.9.peg.2998,
rxn02804_c,fig|223283.9.peg.2998,
rxn03243_c,fig|223283.9.peg.2998,
rxn00676_c,fig|223283.9.peg.2998,
418,fig|223283.9.peg.2998,PSPTO_2940
rxn03050_c,fig|223283.9.peg.3001,
rxn01188_c,fig|223283.9.peg.3001,
rxn03442_c,fig|223283.9.peg.3001,
rxn04732_c,fig|223283.9.peg.3001,
419,fig|223283.9.peg.3001,PSPTO_2944
420,fig|223283.9.peg.3010,PSPTO_2952
421,fig|223283.9.peg.3016,PSPTO_2957
rxn01919_c,fig|223283.9.peg.3024,
422,fig|223283.9.peg.3024,PSPTO_2965
rxn05250_c,fig|223283.9.peg.3053,
rxn05251_c,fig|223283.9.peg.3053,
rxn09450_c,fig|223283.9.peg.3053,
rxn00947_c,fig|223283.9.peg.3053,
rxn00988_c,fig|223283.9.peg.3053,
rxn05247_c,fig|223283.9.peg.3053,
rxn05252_c,fig|223283.9.peg.3053,
rxn09449_c,fig|223283.9.peg.3053,
rxn05249_c,fig|223283.9.peg.3053,
rxn09448_c,fig|223283.9.peg.3053,
rxn05736_c,fig|223283.9.peg.3053,
423,fig|223283.9.peg.3053,PSPTO_2991
424,fig|223283.9.peg.3066,PSPTO_3002
425,fig|223283.9.peg.3073,PSPTO_3009
rxn10262_c,fig|223283.9.peg.3085,
rxn10263_c,fig|223283.9.peg.3085,
rxn09111_c,fig|223283.9.peg.3085,
rxn09114_c,fig|223283.9.peg.3085,
rxn10264_c,fig|223283.9.peg.3085,
rxn09113_c,fig|223283.9.peg.3085,
rxn09110_c,fig|223283.9.peg.3085,
rxn10260_c,fig|223283.9.peg.3085,
rxn09109_c,fig|223283.9.peg.3085,
rxn10259_c,fig|223283.9.peg.3085,
rxn10261_c,fig|223283.9.peg.3085,
rxn09108_c,fig|223283.9.peg.3085,
rxn09112_c,fig|223283.9.peg.3085,
426,fig|223283.9.peg.3085,PSPTO_3022
rxn01332_c,fig|223283.9.peg.3090,
427,fig|223283.9.peg.3090,PSPTO_3027
rxn00704_c,fig|223283.9.peg.3098,
rxn03512_c,fig|223283.9.peg.3098,
428,fig|223283.9.peg.3098,PSPTO_3035
rxn01218_c,fig|223283.9.peg.3106,
rxn00913_c,fig|223283.9.peg.3106,
rxn01445_c,fig|223283.9.peg.3106,
rxn00708_c,fig|223283.9.peg.3106,
rxn00132_c,fig|223283.9.peg.3106,
rxn00363_c,fig|223283.9.peg.3106,
rxn00831_c,fig|223283.9.peg.3106,
rxn01145_c,fig|223283.9.peg.3106,
rxn01961_c,fig|223283.9.peg.3106,
rxn01507_c,fig|223283.9.peg.3106,
rxn01521_c,fig|223283.9.peg.3106,
429,fig|223283.9.peg.3106,PSPTO_3043
rxn01015_c,fig|223283.9.peg.3111,
430,fig|223283.9.peg.3111,PSPTO_3048
431,fig|223283.9.peg.3128,PSPTO_3064
36,fig|223283.9.peg.313,PSPTO_0301
rxn07449_c,fig|223283.9.peg.3172,
432,fig|223283.9.peg.3172,PSPTO_3106
rxn00086_c,fig|223283.9.peg.3178,
433,fig|223283.9.peg.3178,PSPTO_3112
rxn00213_c,fig|223283.9.peg.3179,
434,fig|223283.9.peg.3179,PSPTO_3113
rxn11040_c,fig|223283.9.peg.3188,
rxn01115_c,fig|223283.9.peg.3188,
435,fig|223283.9.peg.3188,PSPTO_3122
rxn05153_c,fig|223283.9.peg.320,
rxn05176_c,fig|223283.9.peg.320,
37,fig|223283.9.peg.320,PSPTO_0308
rxn01111_c,fig|223283.9.peg.3209,
436,fig|223283.9.peg.3209,PSPTO_3143
38,fig|223283.9.peg.321,PSPTO_0309
39,fig|223283.9.peg.322,PSPTO_0310
40,fig|223283.9.peg.323,PSPTO_0311
437,fig|223283.9.peg.3231,PSPTO_3164
438,fig|223283.9.peg.3236,PSPTO_3170
41,fig|223283.9.peg.330,PSPTO_0317
rxn04082_c,fig|223283.9.peg.3352,
439,fig|223283.9.peg.3352,PSPTO_3278
rxn00780_c,fig|223283.9.peg.3354,
rxn01102_c,fig|223283.9.peg.3354,
440,fig|223283.9.peg.3354,PSPTO_3280
rxn07845_c,fig|223283.9.peg.3360,
rxn01989_c,fig|223283.9.peg.3360,
441,fig|223283.9.peg.3360,PSPTO_3285
rxn01101_c,fig|223283.9.peg.3362,
442,fig|223283.9.peg.3362,PSPTO_3287
rxn00020_c,fig|223283.9.peg.3395,
rxn00222_c,fig|223283.9.peg.3395,
443,fig|223283.9.peg.3395,PSPTO_3318
rxn00192_c,fig|223283.9.peg.340,
42,fig|223283.9.peg.340,PSPTO_0324
rxn02122_c,fig|223283.9.peg.3401,
444,fig|223283.9.peg.3401,PSPTO_3323
rxn00646_c,fig|223283.9.peg.341,
43,fig|223283.9.peg.341,PSPTO_0325
rxn05005_c,fig|223283.9.peg.3423,
rxn05006_c,fig|223283.9.peg.3423,
445,fig|223283.9.peg.3423,PSPTO_3344
446,fig|223283.9.peg.3424,PSPTO_3345
rxn00199_c,fig|223283.9.peg.3435,
rxn01387_c,fig|223283.9.peg.3435,
447,fig|223283.9.peg.3435,PSPTO_3356
rxn00800_c,fig|223283.9.peg.3439,
rxn03136_c,fig|223283.9.peg.3439,
448,fig|223283.9.peg.3439,PSPTO_3360
rxn00336_c,fig|223283.9.peg.3444,
449,fig|223283.9.peg.3444,PSPTO_3364
450,fig|223283.9.peg.3445,PSPTO_3365
451,fig|223283.9.peg.3446,PSPTO_3366
452,fig|223283.9.peg.3447,PSPTO_3367
453,fig|223283.9.peg.3448,PSPTO_3368
rxn10122_c,fig|223283.9.peg.3449,
454,fig|223283.9.peg.3449,PSPTO_3369
455,fig|223283.9.peg.3450,PSPTO_3370
456,fig|223283.9.peg.3451,PSPTO_3371
457,fig|223283.9.peg.3452,PSPTO_3372
458,fig|223283.9.peg.3453,PSPTO_3373
459,fig|223283.9.peg.3454,PSPTO_3374
460,fig|223283.9.peg.3455,PSPTO_3375
461,fig|223283.9.peg.3456,PSPTO_3376
462,fig|223283.9.peg.3457,PSPTO_3377
rxn09310_c,fig|223283.9.peg.3519,
rxn06060_c,fig|223283.9.peg.3519,
463,fig|223283.9.peg.3519,PSPTO_3438
464,fig|223283.9.peg.3536,PSPTO_3455
rxn00290_c,fig|223283.9.peg.3537,
465,fig|223283.9.peg.3537,PSPTO_3456
44,fig|223283.9.peg.354,PSPTO_0338
466,fig|223283.9.peg.3541,PSPTO_3460
467,fig|223283.9.peg.3544,PSPTO_3463
rxn00747_c,fig|223283.9.peg.3577,
468,fig|223283.9.peg.3577,PSPTO_3493
469,fig|223283.9.peg.3599,PSPTO_3514
470,fig|223283.9.peg.3601,PSPTO_3516
rxn03239_c,fig|223283.9.peg.3602,
rxn01451_c,fig|223283.9.peg.3602,
rxn02933_c,fig|223283.9.peg.3602,
rxn03245_c,fig|223283.9.peg.3602,
rxn02911_c,fig|223283.9.peg.3602,
rxn03240_c,fig|223283.9.peg.3602,
rxn00472_c,fig|223283.9.peg.3602,
rxn02934_c,fig|223283.9.peg.3602,
rxn02167_c,fig|223283.9.peg.3602,
471,fig|223283.9.peg.3602,PSPTO_3517
45,fig|223283.9.peg.361,PSPTO_0346
472,fig|223283.9.peg.3618,PSPTO_3530
rxn01825_c,fig|223283.9.peg.3640,
473,fig|223283.9.peg.3640,PSPTO_3551
474,fig|223283.9.peg.3642,PSPTO_3553
rxn00330_c,fig|223283.9.peg.3649,
475,fig|223283.9.peg.3649,PSPTO_3559
rxn01275_c,fig|223283.9.peg.3653,
476,fig|223283.9.peg.3653,PSPTO_3564
rxn01256_c,fig|223283.9.peg.373,
46,fig|223283.9.peg.373,PSPTO_0357
477,fig|223283.9.peg.3735,PSPTO_3646
478,fig|223283.9.peg.3748,PSPTO_3658
rxn00187_c,fig|223283.9.peg.375,
47,fig|223283.9.peg.375,PSPTO_0359
479,fig|223283.9.peg.3750,PSPTO_3660
480,fig|223283.9.peg.3751,PSPTO_3661
rxn02475_c,fig|223283.9.peg.3753,
481,fig|223283.9.peg.3753,PSPTO_3663
rxn01746_c,fig|223283.9.peg.3759,
482,fig|223283.9.peg.3759,PSPTO_3668
483,fig|223283.9.peg.3786,PSPTO_3694
484,fig|223283.9.peg.3793,PSPTO_3701
485,fig|223283.9.peg.3794,PSPTO_3702
rxn05440_c,fig|223283.9.peg.3813,
rxn05444_c,fig|223283.9.peg.3813,
rxn05434_c,fig|223283.9.peg.3813,
rxn05437_c,fig|223283.9.peg.3813,
rxn05324_c,fig|223283.9.peg.3813,
rxn05435_c,fig|223283.9.peg.3813,
rxn05450_c,fig|223283.9.peg.3813,
rxn05443_c,fig|223283.9.peg.3813,
rxn05442_c,fig|223283.9.peg.3813,
rxn05436_c,fig|223283.9.peg.3813,
rxn05441_c,fig|223283.9.peg.3813,
rxn05438_c,fig|223283.9.peg.3813,
rxn05433_c,fig|223283.9.peg.3813,
rxn05439_c,fig|223283.9.peg.3813,
486,fig|223283.9.peg.3813,PSPTO_3721
487,fig|223283.9.peg.3825,PSPTO_3733
488,fig|223283.9.peg.3834,PSPTO_3742
rxn03130_c,fig|223283.9.peg.3837,
489,fig|223283.9.peg.3837,PSPTO_3745
490,fig|223283.9.peg.3846,PSPTO_3752
rxn00182_c,fig|223283.9.peg.3852,
491,fig|223283.9.peg.3852,PSPTO_3757
rxn01828_c,fig|223283.9.peg.3868,
492,fig|223283.9.peg.3868,PSPTO_3772
493,fig|223283.9.peg.3883,PSPTO_3788
rxn00077_c,fig|223283.9.peg.3888,
494,fig|223283.9.peg.3888,PSPTO_3793
rxn00737_c,fig|223283.9.peg.3903,
495,fig|223283.9.peg.3903,PSPTO_3806
rxn05957_c,fig|223283.9.peg.3907,
rxn00952_c,fig|223283.9.peg.3907,
496,fig|223283.9.peg.3907,PSPTO_3810
rxn01362_c,fig|223283.9.peg.3908,
497,fig|223283.9.peg.3908,PSPTO_3811
rxn01603_c,fig|223283.9.peg.3911,
498,fig|223283.9.peg.3911,PSPTO_3814
rxn06673_c,fig|223283.9.peg.3912,
499,fig|223283.9.peg.3912,PSPTO_3815
rxn00798_c,fig|223283.9.peg.3913,
rxn02508_c,fig|223283.9.peg.3913,
500,fig|223283.9.peg.3913,PSPTO_3816
501,fig|223283.9.peg.3923,PSPTO_3826
rxn01513_c,fig|223283.9.peg.3924,
502,fig|223283.9.peg.3924,PSPTO_3827
rxn03841_c,fig|223283.9.peg.3926,
503,fig|223283.9.peg.3926,PSPTO_3829
rxn05392_c,fig|223283.9.peg.3927,
rxn05367_c,fig|223283.9.peg.3927,
rxn05404_c,fig|223283.9.peg.3927,
rxn05400_c,fig|223283.9.peg.3927,
rxn05413_c,fig|223283.9.peg.3927,
rxn05417_c,fig|223283.9.peg.3927,
rxn05359_c,fig|223283.9.peg.3927,
rxn05371_c,fig|223283.9.peg.3927,
rxn05396_c,fig|223283.9.peg.3927,
rxn05388_c,fig|223283.9.peg.3927,
rxn05363_c,fig|223283.9.peg.3927,
rxn05349_c,fig|223283.9.peg.3927,
rxn05379_c,fig|223283.9.peg.3927,
rxn05375_c,fig|223283.9.peg.3927,
rxn05384_c,fig|223283.9.peg.3927,
504,fig|223283.9.peg.3927,PSPTO_3830
505,fig|223283.9.peg.3930,PSPTO_3833
506,fig|223283.9.peg.3932,PSPTO_3835
rxn02285_c,fig|223283.9.peg.3939,
507,fig|223283.9.peg.3939,PSPTO_3842
508,fig|223283.9.peg.3940,PSPTO_3843
rxn03181_c,fig|223283.9.peg.3942,
509,fig|223283.9.peg.3942,PSPTO_3845
510,fig|223283.9.peg.3957,PSPTO_3860
511,fig|223283.9.peg.3959,PSPTO_3862
512,fig|223283.9.peg.3969,PSPTO_3871
513,fig|223283.9.peg.3981,PSPTO_3883
2,fig|223283.9.peg.4,PSPTO_0004
rxn00126_c,fig|223283.9.peg.400,
48,fig|223283.9.peg.400,PSPTO_0383
rxn05733_c,fig|223283.9.peg.4001,
rxn00055_c,fig|223283.9.peg.4001,
514,fig|223283.9.peg.4001,PSPTO_3902
515,fig|223283.9.peg.4019,PSPTO_3920
rxn00785_c,fig|223283.9.peg.402,
rxn01200_c,fig|223283.9.peg.402,
49,fig|223283.9.peg.402,PSPTO_0385
rxn00159_c,fig|223283.9.peg.4023,
516,fig|223283.9.peg.4023,PSPTO_3924
50,fig|223283.9.peg.403,PSPTO_0386
rxn01100_c,fig|223283.9.peg.404,
51,fig|223283.9.peg.404,PSPTO_0387
517,fig|223283.9.peg.4049,PSPTO_3950
rxn02988_c,fig|223283.9.peg.4058,
518,fig|223283.9.peg.4058,PSPTO_3959
rxn00786_c,fig|223283.9.peg.407,
rxn01870_c,fig|223283.9.peg.407,
52,fig|223283.9.peg.407,PSPTO_0390
519,fig|223283.9.peg.4081,PSPTO_3981
rxn08296_c,fig|223283.9.peg.4129,
rxn10254_c,fig|223283.9.peg.4129,
rxn10256_c,fig|223283.9.peg.4129,
rxn08300_c,fig|223283.9.peg.4129,
rxn08297_c,fig|223283.9.peg.4129,
rxn10258_c,fig|223283.9.peg.4129,
rxn08299_c,fig|223283.9.peg.4129,
rxn10253_c,fig|223283.9.peg.4129,
rxn10257_c,fig|223283.9.peg.4129,
rxn08294_c,fig|223283.9.peg.4129,
rxn10255_c,fig|223283.9.peg.4129,
rxn08295_c,fig|223283.9.peg.4129,
rxn08298_c,fig|223283.9.peg.4129,
520,fig|223283.9.peg.4129,PSPTO_4026
rxn05561_c,fig|223283.9.peg.4166,
rxn05654_c,fig|223283.9.peg.4166,
rxn05605_c,fig|223283.9.peg.4166,
521,fig|223283.9.peg.4166,PSPTO_4063
522,fig|223283.9.peg.4202,PSPTO_4097
523,fig|223283.9.peg.4204,PSPTO_4098
rxn00208_c,fig|223283.9.peg.4222,
rxn00209_c,fig|223283.9.peg.4222,
524,fig|223283.9.peg.4222,PSPTO_4116
525,fig|223283.9.peg.4247,PSPTO_4137
526,fig|223283.9.peg.4248,PSPTO_4138
527,fig|223283.9.peg.4250,PSPTO_4140
rxn01672_c,fig|223283.9.peg.4254,
528,fig|223283.9.peg.4254,PSPTO_4144
529,fig|223283.9.peg.4257,PSPTO_4147
rxn01434_c,fig|223283.9.peg.4265,
530,fig|223283.9.peg.4265,PSPTO_4155
rxn01019_c,fig|223283.9.peg.4274,
531,fig|223283.9.peg.4274,PSPTO_4164
rxn05581_c,fig|223283.9.peg.4277,
532,fig|223283.9.peg.4277,PSPTO_4167
533,fig|223283.9.peg.4278,PSPTO_4168
rxn08556_c,fig|223283.9.peg.4280,
534,fig|223283.9.peg.4280,PSPTO_4170
rxn03052_c,fig|223283.9.peg.4289,
535,fig|223283.9.peg.4289,PSPTO_4179
53,fig|223283.9.peg.429,PSPTO_0410
536,fig|223283.9.peg.4293,PSPTO_4183
537,fig|223283.9.peg.4324,PSPTO_4217
rxn00262_c,fig|223283.9.peg.4332,
rxn00338_c,fig|223283.9.peg.4332,
538,fig|223283.9.peg.4332,PSPTO_4225
rxn00025_c,fig|223283.9.peg.4342,
539,fig|223283.9.peg.4342,PSPTO_4235
540,fig|223283.9.peg.4352,PSPTO_4244
541,fig|223283.9.peg.4364,PSPTO_4254
rxn02175_c,fig|223283.9.peg.437,
54,fig|223283.9.peg.437,PSPTO_0417
542,fig|223283.9.peg.4374,PSPTO_4265
55,fig|223283.9.peg.438,PSPTO_0418
rxn00763_c,fig|223283.9.peg.4396,
543,fig|223283.9.peg.4396,PSPTO_4285
544,fig|223283.9.peg.4402,PSPTO_4290
rxn11268_c,fig|223283.9.peg.4427,
rxn05312_c,fig|223283.9.peg.4427,
545,fig|223283.9.peg.4427,PSPTO_4312
rxn00148_c,fig|223283.9.peg.4450,
546,fig|223283.9.peg.4450,PSPTO_4337
547,fig|223283.9.peg.4452,PSPTO_4339
548,fig|223283.9.peg.4478,PSPTO_4363
549,fig|223283.9.peg.4509,PSPTO_4394
rxn01636_c,fig|223283.9.peg.4514,
rxn01303_c,fig|223283.9.peg.4514,
550,fig|223283.9.peg.4514,PSPTO_4399
rxn03146_c,fig|223283.9.peg.4517,
551,fig|223283.9.peg.4517,PSPTO_4402
rxn03408_c,fig|223283.9.peg.4523,
552,fig|223283.9.peg.4523,PSPTO_4408
rxn03904_c,fig|223283.9.peg.4526,
553,fig|223283.9.peg.4526,PSPTO_4411
56,fig|223283.9.peg.453,PSPTO_0433
554,fig|223283.9.peg.4540,PSPTO_4425
555,fig|223283.9.peg.4541,PSPTO_4426
556,fig|223283.9.peg.4544,PSPTO_4429
rxn00361_c,fig|223283.9.peg.4547,
557,fig|223283.9.peg.4547,PSPTO_4432
rxn02320_c,fig|223283.9.peg.4553,
558,fig|223283.9.peg.4553,PSPTO_4437
rxn00859_c,fig|223283.9.peg.4554,
559,fig|223283.9.peg.4554,PSPTO_4438
rxn00461_c,fig|223283.9.peg.4556,
560,fig|223283.9.peg.4556,PSPTO_4441
rxn00420_c,fig|223283.9.peg.456,
57,fig|223283.9.peg.456,PSPTO_0436
rxn02404_c,fig|223283.9.peg.4564,
561,fig|223283.9.peg.4564,PSPTO_4449
rxn00206_c,fig|223283.9.peg.4574,
562,fig|223283.9.peg.4574,PSPTO_4459
563,fig|223283.9.peg.4576,PSPTO_4461
564,fig|223283.9.peg.4588,PSPTO_4473
565,fig|223283.9.peg.4589,PSPTO_4474
566,fig|223283.9.peg.4590,PSPTO_4475
567,fig|223283.9.peg.4593,PSPTO_4478
568,fig|223283.9.peg.4603,PSPTO_4487
569,fig|223283.9.peg.4607,PSPTO_4491
rxn01867_c,fig|223283.9.peg.461,
58,fig|223283.9.peg.461,PSPTO_0441
570,fig|223283.9.peg.4610,PSPTO_4494
rxn01485_c,fig|223283.9.peg.4611,
571,fig|223283.9.peg.4611,PSPTO_4495
572,fig|223283.9.peg.4612,PSPTO_4496
573,fig|223283.9.peg.4617,PSPTO_4501
rxn00414_c,fig|223283.9.peg.4618,
574,fig|223283.9.peg.4618,PSPTO_4502
rxn05209_c,fig|223283.9.peg.4651,
575,fig|223283.9.peg.4651,PSPTO_4533
576,fig|223283.9.peg.4665,PSPTO_4547
rxn01634_c,fig|223283.9.peg.4667,
577,fig|223283.9.peg.4667,PSPTO_4549
578,fig|223283.9.peg.4729,PSPTO_4615
579,fig|223283.9.peg.4730,PSPTO_4616
580,fig|223283.9.peg.4747,PSPTO_4632
581,fig|223283.9.peg.4762,PSPTO_4647
582,fig|223283.9.peg.4763,PSPTO_4648
583,fig|223283.9.peg.4766,PSPTO_4651
59,fig|223283.9.peg.477,PSPTO_0458
60,fig|223283.9.peg.479,PSPTO_0460
rxn00692_c,fig|223283.9.peg.480,
61,fig|223283.9.peg.480,PSPTO_0461
