rxn,pat,kegg
584,fig|223283.9.peg.4802,PSPTO_4685
rxn00131_c,fig|223283.9.peg.4907,
585,fig|223283.9.peg.4907,PSPTO_4795
rxn02484_c,fig|223283.9.peg.4909,
586,fig|223283.9.peg.4909,PSPTO_4798
rxn02305_c,fig|223283.9.peg.4910,
587,fig|223283.9.peg.4910,PSPTO_4799
588,fig|223283.9.peg.4922,PSPTO_4812
rxn13783_c,fig|223283.9.peg.4924,
589,fig|223283.9.peg.4924,PSPTO_4814
590,fig|223283.9.peg.4940,PSPTO_4828
rxn02373_c,fig|223283.9.peg.4941,
591,fig|223283.9.peg.4941,PSPTO_4829
rxn00405_c,fig|223283.9.peg.4953,
592,fig|223283.9.peg.4953,PSPTO_4842
62,fig|223283.9.peg.497,PSPTO_0480
rxn02213_c,fig|223283.9.peg.4971,
593,fig|223283.9.peg.4971,PSPTO_4859
594,fig|223283.9.peg.4972,PSPTO_4860
595,fig|223283.9.peg.4973,PSPTO_4861
rxn00832_c,fig|223283.9.peg.4978,
rxn01639_c,fig|223283.9.peg.4978,
rxn03137_c,fig|223283.9.peg.4978,
rxn00912_c,fig|223283.9.peg.4978,
rxn00905_c,fig|223283.9.peg.4978,
596,fig|223283.9.peg.4978,PSPTO_4866
rxn02895_c,fig|223283.9.peg.4979,
597,fig|223283.9.peg.4979,PSPTO_4867
598,fig|223283.9.peg.5003,PSPTO_4890
rxn00101_c,fig|223283.9.peg.5004,
599,fig|223283.9.peg.5004,PSPTO_4891
600,fig|223283.9.peg.5007,PSPTO_4894
601,fig|223283.9.peg.5008,PSPTO_4895
602,fig|223283.9.peg.5022,PSPTO_4909
603,fig|223283.9.peg.5023,PSPTO_4910
604,fig|223283.9.peg.5024,PSPTO_4911
605,fig|223283.9.peg.5026,PSPTO_4913
rxn00012_c,fig|223283.9.peg.5034,
rxn01265_c,fig|223283.9.peg.5034,
606,fig|223283.9.peg.5034,PSPTO_4921
rxn00138_c,fig|223283.9.peg.5035,
607,fig|223283.9.peg.5035,PSPTO_4922
608,fig|223283.9.peg.5044,PSPTO_4930
609,fig|223283.9.peg.5046,PSPTO_4932
610,fig|223283.9.peg.5047,PSPTO_4933
rxn00838_c,fig|223283.9.peg.5051,
611,fig|223283.9.peg.5051,PSPTO_4937
rxn00789_c,fig|223283.9.peg.5052,
612,fig|223283.9.peg.5052,PSPTO_4938
rxn04068_c,fig|223283.9.peg.5059,
rxn03094_c,fig|223283.9.peg.5059,
613,fig|223283.9.peg.5059,PSPTO_4945
rxn09198_c,fig|223283.9.peg.5069,
rxn09202_c,fig|223283.9.peg.5069,
rxn10237_c,fig|223283.9.peg.5069,
rxn09197_c,fig|223283.9.peg.5069,
rxn10236_c,fig|223283.9.peg.5069,
rxn09201_c,fig|223283.9.peg.5069,
rxn10235_c,fig|223283.9.peg.5069,
rxn09200_c,fig|223283.9.peg.5069,
rxn10234_c,fig|223283.9.peg.5069,
rxn10233_c,fig|223283.9.peg.5069,
rxn09199_c,fig|223283.9.peg.5069,
rxn09203_c,fig|223283.9.peg.5069,
rxn10232_c,fig|223283.9.peg.5069,
rxn00921_c,fig|223283.9.peg.5069,
614,fig|223283.9.peg.5069,PSPTO_4955
63,fig|223283.9.peg.507,PSPTO_0490
615,fig|223283.9.peg.5071,PSPTO_4957
rxn00140_c,fig|223283.9.peg.5080,
616,fig|223283.9.peg.5080,PSPTO_4965
rxn08180_c,fig|223283.9.peg.511,
rxn02229_c,fig|223283.9.peg.511,
rxn02230_c,fig|223283.9.peg.511,
64,fig|223283.9.peg.511,PSPTO_0494
rxn08618_c,fig|223283.9.peg.5117,
617,fig|223283.9.peg.5117,PSPTO_5001
rxn08711_c,fig|223283.9.peg.5119,
618,fig|223283.9.peg.5119,PSPTO_5003
rxn02297_c,fig|223283.9.peg.512,
65,fig|223283.9.peg.512,PSPTO_0495
619,fig|223283.9.peg.5123,PSPTO_5005
rxn01871_c,fig|223283.9.peg.5124,
620,fig|223283.9.peg.5124,PSPTO_5006
rxn05221_c,fig|223283.9.peg.5136,
621,fig|223283.9.peg.5136,PSPTO_5016
rxn00503_c,fig|223283.9.peg.5137,
rxn00183_c,fig|223283.9.peg.5137,
622,fig|223283.9.peg.5137,PSPTO_5017
rxn00351_c,fig|223283.9.peg.5154,
623,fig|223283.9.peg.5154,PSPTO_5035
rxn00258_c,fig|223283.9.peg.5159,
rxn00678_c,fig|223283.9.peg.5159,
rxn01018_c,fig|223283.9.peg.5159,
624,fig|223283.9.peg.5159,PSPTO_5040
rxn00931_c,fig|223283.9.peg.5166,
rxn00929_c,fig|223283.9.peg.5166,
625,fig|223283.9.peg.5166,PSPTO_5047
626,fig|223283.9.peg.5169,PSPTO_5049
rxn00898_c,fig|223283.9.peg.5178,
627,fig|223283.9.peg.5178,PSPTO_5057
rxn00927_c,fig|223283.9.peg.5190,
628,fig|223283.9.peg.5190,PSPTO_5068
rxn00910_c,fig|223283.9.peg.5191,
rxn04954_c,fig|223283.9.peg.5191,
629,fig|223283.9.peg.5191,PSPTO_5069
rxn12432_c,fig|223283.9.peg.5200,
630,fig|223283.9.peg.5200,PSPTO_5079
631,fig|223283.9.peg.5201,PSPTO_5080
rxn05457_c,fig|223283.9.peg.5202,
rxn05459_c,fig|223283.9.peg.5202,
rxn05453_c,fig|223283.9.peg.5202,
rxn05358_c,fig|223283.9.peg.5202,
rxn05408_c,fig|223283.9.peg.5202,
rxn05458_c,fig|223283.9.peg.5202,
rxn05452_c,fig|223283.9.peg.5202,
rxn05465_c,fig|223283.9.peg.5202,
rxn05451_c,fig|223283.9.peg.5202,
rxn05455_c,fig|223283.9.peg.5202,
rxn05454_c,fig|223283.9.peg.5202,
rxn05456_c,fig|223283.9.peg.5202,
rxn05383_c,fig|223283.9.peg.5202,
632,fig|223283.9.peg.5202,PSPTO_5081
633,fig|223283.9.peg.5204,PSPTO_5083
634,fig|223283.9.peg.5205,PSPTO_5084
635,fig|223283.9.peg.5206,PSPTO_5085
rxn12206_c,fig|223283.9.peg.5208,
636,fig|223283.9.peg.5208,PSPTO_5087
rxn03384_c,fig|223283.9.peg.5239,
rxn02288_c,fig|223283.9.peg.5239,
637,fig|223283.9.peg.5239,PSPTO_5118
638,fig|223283.9.peg.5242,PSPTO_5121
639,fig|223283.9.peg.5243,PSPTO_5123
rxn02212_c,fig|223283.9.peg.5245,
640,fig|223283.9.peg.5245,PSPTO_5126
rxn01739_c,fig|223283.9.peg.5246,
641,fig|223283.9.peg.5246,PSPTO_5127
rxn10199_c,fig|223283.9.peg.5252,
642,fig|223283.9.peg.5252,PSPTO_5133
rxn00161_c,fig|223283.9.peg.5254,
643,fig|223283.9.peg.5254,PSPTO_5134
644,fig|223283.9.peg.5256,PSPTO_5136
645,fig|223283.9.peg.5257,PSPTO_5137
646,fig|223283.9.peg.5258,PSPTO_5138
rxn01547_c,fig|223283.9.peg.5274,
rxn02835_c,fig|223283.9.peg.5274,
rxn02834_c,fig|223283.9.peg.5274,
647,fig|223283.9.peg.5274,PSPTO_5153
648,fig|223283.9.peg.5275,PSPTO_5154
rxn05740_c,fig|223283.9.peg.5286,
649,fig|223283.9.peg.5286,PSPTO_5165
650,fig|223283.9.peg.5289,PSPTO_5168
rxn01640_c,fig|223283.9.peg.5292,
651,fig|223283.9.peg.5292,PSPTO_5171
652,fig|223283.9.peg.5295,PSPTO_5174
653,fig|223283.9.peg.5299,PSPTO_5178
654,fig|223283.9.peg.5308,PSPTO_5187
rxn05614_c,fig|223283.9.peg.5310,
rxn05219_c,fig|223283.9.peg.5310,
rxn05183_c,fig|223283.9.peg.5310,
rxn05613_c,fig|223283.9.peg.5310,
655,fig|223283.9.peg.5310,PSPTO_5189
656,fig|223283.9.peg.5337,PSPTO_5216
rxn05574_c,fig|223283.9.peg.5341,
rxn05673_c,fig|223283.9.peg.5341,
657,fig|223283.9.peg.5341,PSPTO_5219
rxn03393_c,fig|223283.9.peg.5363,
658,fig|223283.9.peg.5363,PSPTO_5241
rxn05155_c,fig|223283.9.peg.5370,
659,fig|223283.9.peg.5370,PSPTO_5248
rxn00029_c,fig|223283.9.peg.5374,
660,fig|223283.9.peg.5374,PSPTO_5251
661,fig|223283.9.peg.5383,PSPTO_5260
662,fig|223283.9.peg.5384,PSPTO_5261
663,fig|223283.9.peg.5389,PSPTO_5266
rxn02085_c,fig|223283.9.peg.5394,
664,fig|223283.9.peg.5394,PSPTO_5270
rxn00867_c,fig|223283.9.peg.5398,
rxn00495_c,fig|223283.9.peg.5398,
665,fig|223283.9.peg.5398,PSPTO_5274
666,fig|223283.9.peg.5399,PSPTO_5275
rxn01642_c,fig|223283.9.peg.5401,
667,fig|223283.9.peg.5401,PSPTO_5277
rxn00375_c,fig|223283.9.peg.5402,
668,fig|223283.9.peg.5402,PSPTO_5278
rxn10344_c,fig|223283.9.peg.5403,
rxn05516_c,fig|223283.9.peg.5403,
rxn10481_c,fig|223283.9.peg.5403,
rxn05528_c,fig|223283.9.peg.5403,
rxn10343_c,fig|223283.9.peg.5403,
669,fig|223283.9.peg.5403,PSPTO_5279
670,fig|223283.9.peg.5412,PSPTO_5286
671,fig|223283.9.peg.5414,PSPTO_5288
672,fig|223283.9.peg.5420,PSPTO_5294
rxn08796_c,fig|223283.9.peg.5425,
rxn08809_c,fig|223283.9.peg.5425,
rxn08822_c,fig|223283.9.peg.5425,
rxn08808_c,fig|223283.9.peg.5425,
673,fig|223283.9.peg.5425,PSPTO_5299
674,fig|223283.9.peg.5427,PSPTO_5301
675,fig|223283.9.peg.5428,PSPTO_5302
rxn05175_c,fig|223283.9.peg.5429,
rxn05163_c,fig|223283.9.peg.5429,
676,fig|223283.9.peg.5429,PSPTO_5303
677,fig|223283.9.peg.5435,PSPTO_5308
rxn01106_c,fig|223283.9.peg.5454,
678,fig|223283.9.peg.5454,PSPTO_5327
rxn03135_c,fig|223283.9.peg.5461,
679,fig|223283.9.peg.5461,PSPTO_5334
rxn03175_c,fig|223283.9.peg.5462,
680,fig|223283.9.peg.5462,PSPTO_5335
rxn02473_c,fig|223283.9.peg.5465,
681,fig|223283.9.peg.5465,PSPTO_5338
rxn01270_c,fig|223283.9.peg.5466,
682,fig|223283.9.peg.5466,PSPTO_5339
66,fig|223283.9.peg.547,PSPTO_0537
rxn05564_c,fig|223283.9.peg.5483,
683,fig|223283.9.peg.5483,PSPTO_5356
rxn05164_c,fig|223283.9.peg.5484,
684,fig|223283.9.peg.5484,PSPTO_5357
67,fig|223283.9.peg.549,PSPTO_0539
rxn00002_c,fig|223283.9.peg.5506,
685,fig|223283.9.peg.5506,PSPTO_5380
rxn01029_c,fig|223283.9.peg.5519,
686,fig|223283.9.peg.5519,PSPTO_5393
rxn02504_c,fig|223283.9.peg.552,
68,fig|223283.9.peg.552,PSPTO_0542
687,fig|223283.9.peg.5520,PSPTO_5394
688,fig|223283.9.peg.5522,PSPTO_5396
689,fig|223283.9.peg.5523,PSPTO_5397
rxn00137_c,fig|223283.9.peg.5527,
690,fig|223283.9.peg.5527,PSPTO_5401
69,fig|223283.9.peg.553,PSPTO_0543
rxn00095_c,fig|223283.9.peg.559,
70,fig|223283.9.peg.559,PSPTO_0549
rxn01802_c,fig|223283.9.peg.5593,
691,fig|223283.9.peg.5593,PSPTO_5461
692,fig|223283.9.peg.5597,PSPTO_5464
rxn00966_c,fig|223283.9.peg.5609,
693,fig|223283.9.peg.5609,PSPTO_5475
rxn05034_c,fig|223283.9.peg.5610,
rxn03893_c,fig|223283.9.peg.5610,
694,fig|223283.9.peg.5610,PSPTO_5476
rxn00347_c,fig|223283.9.peg.5634,
695,fig|223283.9.peg.5634,PSPTO_5499
rxn00527_c,fig|223283.9.peg.5640,
rxn00260_c,fig|223283.9.peg.5640,
696,fig|223283.9.peg.5640,PSPTO_5504
697,fig|223283.9.peg.5652,PSPTO_5516
698,fig|223283.9.peg.5655,PSPTO_5519
rxn00124_c,fig|223283.9.peg.5657,
rxn01396_c,fig|223283.9.peg.5657,
rxn01807_c,fig|223283.9.peg.5657,
699,fig|223283.9.peg.5657,PSPTO_5521
700,fig|223283.9.peg.5664,PSPTO_5528
701,fig|223283.9.peg.5676,PSPTO_5541
702,fig|223283.9.peg.5693,PSPTO_5557
703,fig|223283.9.peg.5721,PSPTO_5585
rxn03638_c,fig|223283.9.peg.5734,
rxn00293_c,fig|223283.9.peg.5734,
704,fig|223283.9.peg.5734,PSPTO_5597
705,fig|223283.9.peg.5735,PSPTO_5598
rxn10042_c,fig|223283.9.peg.5736,
706,fig|223283.9.peg.5736,PSPTO_5599
707,fig|223283.9.peg.5737,PSPTO_5600
708,fig|223283.9.peg.5738,PSPTO_5601
709,fig|223283.9.peg.5739,PSPTO_5602
710,fig|223283.9.peg.5743,PSPTO_5606
rxn01116_c,fig|223283.9.peg.575,
71,fig|223283.9.peg.575,PSPTO_0566
711,fig|223283.9.peg.5751,PSPTO_5614
712,fig|223283.9.peg.5752,PSPTO_5615
72,fig|223283.9.peg.577,PSPTO_0568
713,fig|223283.9.peg.5854,PSPTOA0032
rxn00727_c,fig|223283.9.peg.597,
rxn00726_c,fig|223283.9.peg.597,
rxn01257_c,fig|223283.9.peg.597,
73,fig|223283.9.peg.597,PSPTO_0592
rxn00790_c,fig|223283.9.peg.598,
rxn00791_c,fig|223283.9.peg.598,
74,fig|223283.9.peg.598,PSPTO_0593
rxn02507_c,fig|223283.9.peg.599,
75,fig|223283.9.peg.599,PSPTO_0594
rxn00127_c,fig|223283.9.peg.603,
76,fig|223283.9.peg.603,PSPTO_0598
rxn02465_c,fig|223283.9.peg.609,
77,fig|223283.9.peg.609,PSPTO_0604
78,fig|223283.9.peg.613,PSPTO_0609
79,fig|223283.9.peg.616,PSPTO_0610
rxn12510_c,fig|223283.9.peg.617,
80,fig|223283.9.peg.617,PSPTO_0611
81,fig|223283.9.peg.622,PSPTO_0616
82,fig|223283.9.peg.623,PSPTO_0617
83,fig|223283.9.peg.625,PSPTO_0619
rxn13784_c,fig|223283.9.peg.626,
84,fig|223283.9.peg.626,PSPTO_0620
85,fig|223283.9.peg.627,PSPTO_0621
86,fig|223283.9.peg.628,PSPTO_0622
87,fig|223283.9.peg.631,PSPTO_0625
88,fig|223283.9.peg.632,PSPTO_0626
89,fig|223283.9.peg.633,PSPTO_0627
90,fig|223283.9.peg.634,PSPTO_0628
91,fig|223283.9.peg.635,PSPTO_0629
92,fig|223283.9.peg.636,PSPTO_0630
93,fig|223283.9.peg.637,PSPTO_0631
94,fig|223283.9.peg.638,PSPTO_0632
95,fig|223283.9.peg.639,PSPTO_0633
96,fig|223283.9.peg.640,PSPTO_0634
97,fig|223283.9.peg.641,PSPTO_0635
98,fig|223283.9.peg.642,PSPTO_0636
99,fig|223283.9.peg.643,PSPTO_0637
100,fig|223283.9.peg.644,PSPTO_0638
101,fig|223283.9.peg.645,PSPTO_0639
102,fig|223283.9.peg.646,PSPTO_0640
103,fig|223283.9.peg.647,PSPTO_0641
104,fig|223283.9.peg.648,PSPTO_0642
105,fig|223283.9.peg.649,PSPTO_0643
106,fig|223283.9.peg.650,PSPTO_0644
107,fig|223283.9.peg.651,PSPTO_0645
108,fig|223283.9.peg.653,PSPTO_0647
109,fig|223283.9.peg.654,PSPTO_0648
110,fig|223283.9.peg.655,PSPTO_0649
111,fig|223283.9.peg.656,PSPTO_0650
112,fig|223283.9.peg.657,PSPTO_0651
113,fig|223283.9.peg.658,PSPTO_0652
114,fig|223283.9.peg.662,PSPTO_0656
rxn08669_c,fig|223283.9.peg.666,
115,fig|223283.9.peg.666,PSPTO_0660
116,fig|223283.9.peg.667,PSPTO_0661
rxn05158_c,fig|223283.9.peg.668,
117,fig|223283.9.peg.668,PSPTO_0662
118,fig|223283.9.peg.669,PSPTO_0663
rxn05206_c,fig|223283.9.peg.684,
119,fig|223283.9.peg.684,PSPTO_0676
120,fig|223283.9.peg.685,PSPTO_0677
121,fig|223283.9.peg.686,PSPTO_0678
rxn02474_c,fig|223283.9.peg.698,
122,fig|223283.9.peg.698,PSPTO_0690
rxn00048_c,fig|223283.9.peg.699,
123,fig|223283.9.peg.699,PSPTO_0691
rxn05040_c,fig|223283.9.peg.700,
rxn00300_c,fig|223283.9.peg.700,
124,fig|223283.9.peg.700,PSPTO_0692
rxn03080_c,fig|223283.9.peg.701,
125,fig|223283.9.peg.701,PSPTO_0693
126,fig|223283.9.peg.704,PSPTO_0696
rxn03909_c,fig|223283.9.peg.706,
127,fig|223283.9.peg.706,PSPTO_0698
rxn01213_c,fig|223283.9.peg.707,
rxn01466_c,fig|223283.9.peg.707,
128,fig|223283.9.peg.707,PSPTO_0699
rxn00566_c,fig|223283.9.peg.709,
rxn00950_c,fig|223283.9.peg.709,
129,fig|223283.9.peg.709,PSPTO_0701
rxn00001_c,fig|223283.9.peg.730,
130,fig|223283.9.peg.730,PSPTO_0722
131,fig|223283.9.peg.734,PSPTO_0726
rxn00539_c,fig|223283.9.peg.735,
132,fig|223283.9.peg.735,PSPTO_0727
133,fig|223283.9.peg.736,PSPTO_0728
134,fig|223283.9.peg.752,PSPTO_0744
135,fig|223283.9.peg.758,PSPTO_0750
rxn00242_c,fig|223283.9.peg.76,
rxn00303_c,fig|223283.9.peg.76,
3,fig|223283.9.peg.76,PSPTO_0073
rxn01137_c,fig|223283.9.peg.765,
136,fig|223283.9.peg.765,PSPTO_0757
137,fig|223283.9.peg.768,PSPTO_0760
rxn05557_c,fig|223283.9.peg.769,
138,fig|223283.9.peg.769,PSPTO_0761
139,fig|223283.9.peg.771,PSPTO_0763
140,fig|223283.9.peg.773,PSPTO_0765
rxn00239_c,fig|223283.9.peg.78,
4,fig|223283.9.peg.78,PSPTO_0075
rxn05202_c,fig|223283.9.peg.781,
141,fig|223283.9.peg.781,PSPTO_0772
rxn00656_c,fig|223283.9.peg.783,
rxn02925_c,fig|223283.9.peg.783,
142,fig|223283.9.peg.783,PSPTO_0774
rxn00501_c,fig|223283.9.peg.794,
rxn00671_c,fig|223283.9.peg.794,
143,fig|223283.9.peg.794,PSPTO_0782
rxn02791_c,fig|223283.9.peg.800,
rxn00350_c,fig|223283.9.peg.800,
144,fig|223283.9.peg.800,PSPTO_0787
145,fig|223283.9.peg.810,PSPTO_0797
146,fig|223283.9.peg.811,PSPTO_0798
rxn00179_c,fig|223283.9.peg.814,
147,fig|223283.9.peg.814,PSPTO_0800
148,fig|223283.9.peg.816,PSPTO_0802
rxn00392_c,fig|223283.9.peg.818,
rxn00122_c,fig|223283.9.peg.818,
149,fig|223283.9.peg.818,PSPTO_0805
150,fig|223283.9.peg.819,PSPTO_0806
rxn08352_c,fig|223283.9.peg.822,
rxn08756_c,fig|223283.9.peg.822,
151,fig|223283.9.peg.822,PSPTO_0809
rxn00269_c,fig|223283.9.peg.830,
152,fig|223283.9.peg.830,PSPTO_0817
5,fig|223283.9.peg.84,PSPTO_0080
rxn00778_c,fig|223283.9.peg.851,
153,fig|223283.9.peg.851,PSPTO_0836
rxn01329_c,fig|223283.9.peg.87,
6,fig|223283.9.peg.87,PSPTO_0083
rxn00519_c,fig|223283.9.peg.89,
rxn09177_c,fig|223283.9.peg.89,
rxn02341_c,fig|223283.9.peg.89,
7,fig|223283.9.peg.89,PSPTO_0085
rxn11587_c,fig|223283.9.peg.897,
rxn11609_c,fig|223283.9.peg.897,
154,fig|223283.9.peg.897,PSPTO_0885
rxn05608_c,fig|223283.9.peg.898,
155,fig|223283.9.peg.898,PSPTO_0886
8,fig|223283.9.peg.93,PSPTO_0089
rxn00100_c,fig|223283.9.peg.933,
rxn00134_c,fig|223283.9.peg.933,
156,fig|223283.9.peg.933,PSPTO_0923
9,fig|223283.9.peg.94,PSPTO_0090
rxn02402_c,fig|223283.9.peg.958,
157,fig|223283.9.peg.958,PSPTO_0948
10,fig|223283.9.peg.96,PSPTO_0092
rxn05617_c,fig|223283.9.peg.964,
rxn05607_c,fig|223283.9.peg.964,
rxn05655_c,fig|223283.9.peg.964,
rxn05485_c,fig|223283.9.peg.964,
rxn05610_c,fig|223283.9.peg.964,
rxn05226_c,fig|223283.9.peg.964,
rxn02005_c,fig|223283.9.peg.964,
158,fig|223283.9.peg.964,PSPTO_0954
rxn01492_c,fig|223283.9.peg.965,
159,fig|223283.9.peg.965,PSPTO_0955
rxn05560_c,fig|223283.9.peg.966,
160,fig|223283.9.peg.966,PSPTO_0956
rxn00178_c,fig|223283.9.peg.967,
rxn00874_c,fig|223283.9.peg.967,
161,fig|223283.9.peg.967,PSPTO_0957
rxn02380_c,fig|223283.9.peg.969,
rxn01044_c,fig|223283.9.peg.969,
rxn01977_c,fig|223283.9.peg.969,
rxn00223_c,fig|223283.9.peg.969,
rxn00558_c,fig|223283.9.peg.969,
162,fig|223283.9.peg.969,PSPTO_0959
rxn01791_c,fig|223283.9.peg.970,
163,fig|223283.9.peg.970,PSPTO_0960
164,fig|223283.9.peg.971,PSPTO_0961
rxn02503_c,fig|223283.9.peg.972,
165,fig|223283.9.peg.972,PSPTO_0962
rxn00904_c,fig|223283.9.peg.980,
166,fig|223283.9.peg.980,PSPTO_0970
167,fig|223283.9.peg.986,PSPTO_0977
rxn00011_c,fig|223283.9.peg.990,
rxn02185_c,fig|223283.9.peg.990,
168,fig|223283.9.peg.990,PSPTO_0981
169,fig|223283.9.peg.991,PSPTO_0982
rxn10231_c,fig|223283.9.peg.993,
rxn10228_c,fig|223283.9.peg.993,
rxn09206_c,fig|223283.9.peg.993,
rxn09209_c,fig|223283.9.peg.993,
rxn10230_c,fig|223283.9.peg.993,
rxn10227_c,fig|223283.9.peg.993,
rxn09210_c,fig|223283.9.peg.993,
rxn09205_c,fig|223283.9.peg.993,
rxn10229_c,fig|223283.9.peg.993,
rxn10226_c,fig|223283.9.peg.993,
rxn09211_c,fig|223283.9.peg.993,
rxn09207_c,fig|223283.9.peg.993,
rxn09208_c,fig|223283.9.peg.993,
170,fig|223283.9.peg.993,PSPTO_0984