ids,growth,status
frozenset({'PSPTO_0699'}),0.0,optimal
frozenset({'PSPTO_0480'}),16.14743589743821,optimal
frozenset({'PSPTO_0766'}),16.14743589743821,optimal
frozenset({'PSPTO_0459'}),16.14743589743821,optimal
frozenset({'PSPTO_1354'}),16.14743589743821,optimal
frozenset({'PSPTO_2213'}),16.14743589743821,optimal
frozenset({'PSPTO_1080'}),1.533128257630318e-15,optimal
frozenset({'PSPTO_0961'}),-1.4866489194324177e-13,optimal
frozenset({'PSPTO_4690'}),16.14743589743868,optimal
frozenset({'PSPTO_1053'}),16.14743589743868,optimal
frozenset({'PSPTO_0873'}),16.14743589743868,optimal
frozenset({'PSPTO_4339'}),16.14743589743868,optimal
frozenset({'PSPTO_5541'}),16.14743589743868,optimal
frozenset({'PSPTO_4312'}),16.14743589743868,optimal
frozenset({'PSPTO_0364'}),16.14743589743868,optimal
frozenset({'PSPTO_0541'}),16.14743589743868,optimal
frozenset({'PSPTO_0981'}),-3.4214946431919735e-14,optimal
frozenset({'PSPTO_2402'}),16.14743589743868,optimal
frozenset({'PSPTO_2300'}),6.4290872795823585e-16,optimal
frozenset({'PSPTO_2100'}),0.0,optimal
frozenset({'PSPTO_3164'}),16.14743589743588,optimal
frozenset({'PSPTO_3832'}),1.1986449795880136e-15,optimal
frozenset({'PSPTO_1749'}),-1.3043405065447223e-15,optimal
frozenset({'PSPTO_2338'}),16.14743589743588,optimal
frozenset({'SPONTANEOUS'}),16.14743589743588,optimal
frozenset({'PSPTO_5023'}),16.14743589743588,optimal
frozenset({'PSPTO_0956'}),16.14743589743588,optimal
frozenset({'PSPTO_1077'}),-1.0629625788041066e-16,optimal
frozenset({'PSPTO_0566'}),16.14743589743588,optimal
frozenset({'223283.9.peg.3813'}),-2.3472031481294232e-15,optimal
frozenset({'PSPTO_3829'}),2.581742993231516e-15,optimal
frozenset({'PSPTO_0500'}),16.14743589743588,optimal
frozenset({'PSPTO_4682'}),16.14743589743588,optimal
frozenset({'PSPTO_5728'}),16.14743589743588,optimal
frozenset({'PSPTO_3461'}),16.14743589743588,optimal
frozenset({'PSPTO_0457'}),16.14743589743588,optimal
frozenset({'PAPTO_2706'}),16.14743589743588,optimal
frozenset({'PSPTO_3815'}),16.14743589743588,optimal
frozenset({'PSPTO_5597'}),-1.0629625788041066e-16,optimal
frozenset({'PSPTO_0103'}),16.14743589743588,optimal
frozenset({'PSPTO_2368'}),16.14743589743588,optimal
frozenset({'PSPTO_2912'}),16.14743589743588,optimal
frozenset({'PSPTO_3027'}),16.14743589743588,optimal
frozenset({'PSPTO_0982'}),-4.588110038378434e-15,optimal
frozenset({'PSPTO_1542'}),-2.3472031481294232e-15,optimal
frozenset({'PSPTO_0691'}),-2.3472031481294232e-15,optimal
frozenset({'PSPTO_3793'}),7.565387781631642e-14,optimal
frozenset({'PSPTO_1748'}),16.14743589743587,optimal
frozenset({'PSPTO_0598'}),-4.991391794831786e-15,optimal
frozenset({'PSPTO_5068'}),3.886088668782963e-15,optimal
frozenset({'PSPTO_2244'}),16.147435897435862,optimal
frozenset({'PSPTO_4859'}),7.382327819209417e-13,optimal
frozenset({'PSPTO_5121'}),16.14743589743592,optimal
frozenset({'PSPTO_3705'}),16.14743589743592,optimal
frozenset({'PSPTO_5315'}),16.14743589743592,optimal
frozenset({'PSPTO_0128'}),16.14743589743592,optimal
frozenset({'PSTPO_0757'}),16.1474358974359,optimal
frozenset({'PSPTO_1361'}),16.1474358974359,optimal
frozenset({'PSPTO_4937'}),16.147435897435866,optimal
frozenset({'PSPTO_0787'}),16.147435897435866,optimal
frozenset({'PSPTO_0543'}),16.147435897435866,optimal
frozenset({'PSPTO_2706'}),16.147435897435866,optimal
frozenset({'PSPTO_0923'}),5.0347618818234565e-11,optimal
frozenset({'PSPTO_4116'}),16.14743589743583,optimal
frozenset({'PSPTO_2685'}),16.14743589743583,optimal
frozenset({'PSPTO_3369'}),16.14743589743583,optimal
frozenset({'PSPTO_0984'}),16.14743589743583,optimal
frozenset({'PSPTO_0187'}),16.14743589743583,optimal
frozenset({'PSPTO_1930'}),16.14743589743583,optimal
frozenset({'PSPTO_2215'}),16.14743589743583,optimal
frozenset({'PSPTO_3377'}),16.14743589743583,optimal
frozenset({'PSPTO_0890'}),16.14743589743583,optimal
frozenset({'PSPTO_1295'}),16.14743589743583,optimal
frozenset({'PSPTO_0809'}),-2.2726197895745494e-14,optimal
frozenset({'PSPTO_3043'}),16.147435897435848,optimal
frozenset({'PSPTO_5154'}),-7.794862061207228e-15,optimal
frozenset({'PSPTO_4915'}),16.147435897435905,optimal
frozenset({'PSPTO_1243'}),16.147435897435905,optimal
frozenset({'PSPTO_2055'}),1.5589724122414456e-14,optimal
frozenset({'PSPTO_4829'}),16.147435897435873,optimal
frozenset({'PSPTO_4438'}),-2.8288589385363043e-14,optimal
frozenset({'PSPTO_2915'}),16.147435897435834,optimal
frozenset({'PSPTO_5327'}),10.741332324160574,optimal
frozenset({'PSPTO_0774'}),3.949703555495224,optimal
frozenset({'PSPTO_1891'}),16.147435897435813,optimal
frozenset({'PSPTO_0678'}),16.147435897435813,optimal
frozenset({'PSPTO_2373'}),16.147435897435766,optimal
frozenset({'PSPTO_0359'}),16.147435897435876,optimal
frozenset({'PSPTO_0301'}),16.147435897435876,optimal
frozenset({'PSPTO_0082'}),-1.421982973716892e-13,optimal
frozenset({'PSPTO_2705'}),16.147435897435887,optimal
frozenset({'PSPTO_4449'}),2.1876661134106033e-15,optimal
frozenset({'PSPTO_2742'}),-2.1876661134106033e-15,optimal
frozenset({'PSPTO_4407'}),16.147435897435887,optimal
frozenset({'PSPTO_0960'}),-1.2660023798307161e-11,optimal
frozenset({'PSPTO_4097'}),16.147435897435898,optimal
frozenset({'PSPTO_1881'}),16.147435897435898,optimal
frozenset({'PSPTO_4155'}),16.147435897436374,optimal
frozenset({'PSPTO_0959'}),16.147435897436374,optimal
frozenset({'PSPTO_3356'}),16.147435897436374,optimal
frozenset({'PSPTO_0169'}),16.147435897436374,optimal
frozenset({'PSPTO_1754'}),16.147435897436374,optimal
frozenset({'PSPTO_2045'}),16.147435897436374,optimal
frozenset({'PSPTO_3367'}),16.14743589743589,optimal
frozenset({'PSPTO_5316'}),16.14743589743589,optimal
frozenset({'PSPTO_4109'}),16.14743589743589,optimal
frozenset({'PSPTO_4685'}),16.14743589743589,optimal
frozenset({'PSPTO_4807'}),16.14743589743589,optimal
frozenset({'PSPTO_5521'}),16.14743589743589,optimal
frozenset({'PSPTO_0125'}),16.1474358974371,optimal
frozenset({'PSPTO_0323'}),16.1474358974371,optimal
frozenset({'PSPTO_4112'}),16.1474358974371,optimal
frozenset({'PSPTO_3902'}),16.1474358974371,optimal
frozenset({'PSPTO_0594'}),5.198669170113874e-15,optimal
frozenset({'PSPTO_2019'}),16.14743589743785,optimal
frozenset({'PSPTO_5603'}),16.14743589743648,optimal
frozenset({'PSPTO_1112'}),16.14743589743648,optimal
frozenset({'PSPTO_0080'}),16.14743589743648,optimal
frozenset({'PSPTO_1682'}),16.14743589743648,optimal
frozenset({'PSPTO_0542'}),-1.0397338340227749e-14,optimal
frozenset({'PSPTO_1325'}),16.147435897436193,optimal
frozenset({'PSTPO_0324'}),16.147435897436193,optimal
frozenset({'PSPTO_0186'}),2.2908452123205766e-15,optimal
frozenset({'PSPTO_3644'}),16.147435897435887,optimal
frozenset({'PSPTO_4235'}),16.147435897435887,optimal
frozenset({'PSPTO_3106'}),16.147435897435887,optimal
frozenset({'PSPTO_2341'}),16.147435897435884,optimal
frozenset({'PSPTO_0159'}),0.0,optimal
frozenset({'PSPTO_2348'}),16.147435897435884,optimal
frozenset({'PSPTO_4410'}),16.147435897435884,optimal
frozenset({'PSPTO_5401'}),-4.481813780498024e-15,optimal
frozenset({'PSPTO_3811'}),16.147435897435884,optimal
frozenset({'PSPTO_4496'}),8.963627560996048e-15,optimal
frozenset({'PSPTO_5251'}),16.147435897435884,optimal
frozenset({'PSPTO_5528'}),16.147435897435884,optimal
frozenset({'PSPTO_0696'}),16.147435897435884,optimal
frozenset({'PSPTO_2680'}),16.147435897435884,optimal
frozenset({'PSPTO_4168'}),16.147435897435884,optimal
frozenset({'PSPTO_4265'}),16.147435897435884,optimal
frozenset({'PSPTO_4399'}),16.147435897435884,optimal
frozenset({'PSPTO_5338'}),-1.6506011792310947e-15,optimal
frozenset({'PSPTO_1547'}),3.891292280037306e-14,optimal
frozenset({'PSPTO_2198'}),16.14743589743595,optimal
frozenset({'PSPTO_4108'}),16.14743589743595,optimal
frozenset({'PSPTO_2281'}),-1.7108228315498354e-13,optimal
frozenset({'PSPTO_0308'}),6.637790663739326e-15,optimal
frozenset({'PSPTO_2200'}),16.14743589743893,optimal
frozenset({'PSPTO_4354'}),16.14743589743893,optimal
frozenset({'PSPTO_1832'}),16.14743589743893,optimal
frozenset({'PSPTO_3702'}),16.14743589743893,optimal
frozenset({'PSPTO_3757'}),16.14743589743893,optimal
frozenset({'PSPTO_2199'}),16.14743589743893,optimal
frozenset({'PSPTO_2618'}),-3.1353525035803915e-15,optimal
frozenset({'PSPTO_0775'}),16.14743589742779,optimal
frozenset({'PSPTO_2737'}),3.4458327743403026e-14,optimal
frozenset({'PSPTO_4922'}),6.815335166499042e-11,optimal
frozenset({'PSPTO_2282'}),1.6370712741163426e-14,optimal
frozenset({'PSPTO_4411'}),16.147435897436445,optimal
frozenset({'PSPTO_0722'}),16.147435897436445,optimal
frozenset({'PSPTO_3833'}),1.8491902606120716e-15,optimal
frozenset({'PSPTO_5171'}),16.147435897442136,optimal
frozenset({'PSPTO_1327'}),16.147435897435567,optimal
frozenset({'PSPTO_1108'}),16.147435897435567,optimal
frozenset({'PSPTO_1760'}),16.147435897435567,optimal
frozenset({'PSPTO_3463'}),16.147435897435567,optimal
frozenset({'PSPTO_3376'}),16.147435897435887,optimal
frozenset({'PSPTO_1859'}),16.147435897435887,optimal
frozenset({'PSPTO_4891'}),16.147435897435887,optimal
frozenset({'PSPTO_1459'}),1.4331184344077795e-12,optimal
frozenset({'PSPTO_1539'}),16.147435897435884,optimal
frozenset({'PSPTO_4686'}),16.147435897435884,optimal
frozenset({'PSPTO_3503'}),16.147435897435884,optimal
frozenset({'PSPTO_0744'}),16.147435897435884,optimal
frozenset({'PSPTO_4866'}),5.879064348045691e-13,optimal
frozenset({'PSPTO_4945'}),16.14743589743588,optimal
frozenset({'PSPTO_2950'}),16.14743589743588,optimal
frozenset({'PSPTO_2046'}),16.14743589743588,optimal
frozenset({'PSPTO_2786'}),16.14743589743588,optimal
frozenset({'PSPTO_3721'}),-2.438702867950451e-15,optimal
frozenset({'PSPTO_0310'}),-7.09278640243468e-15,optimal
frozenset({'PSPTO_1713'}),16.14743589743589,optimal
frozenset({'PSPTO_4825'}),16.14743589743589,optimal
frozenset({'PSPTO_0604'}),-6.34432121176132e-13,optimal
frozenset({'PSPTO_0458'}),16.147435897435482,optimal
frozenset({'PSPTO_1196'}),16.147435897435482,optimal
frozenset({'PSPTO_5393'}),16.147435897435482,optimal
frozenset({'PSPTO_5307'}),16.147435897435482,optimal
frozenset({'PSPTO_2339'}),16.147435897435482,optimal
frozenset({'PSPTO_5178'}),16.147435897435482,optimal
frozenset({'PSPTO_4683'}),16.147435897435482,optimal
frozenset({'PSPTO_4397'}),3.1481107154261814e-15,optimal
frozenset({'PSPTO_1455'}),16.147435897435876,optimal
frozenset({'PSPTO_1756'}),16.147435897435876,optimal
frozenset({'PSPTO_5118'}),5.634434379212469e-15,optimal
frozenset({'PSPTO_2401'}),16.147435897435887,optimal
frozenset({'PSPTO_4680'}),16.147435897435887,optimal
frozenset({'PSPTO_4144'}),16.147435897435887,optimal
frozenset({'PSPTO_0727'}),16.14743589743588,optimal
frozenset({'PSPTO_2913'}),16.14743589743588,optimal
frozenset({'PSPTO_4439'}),-2.6452542523526697e-11,optimal
frozenset({'PSPTO_3733'}),16.14743589743589,optimal
frozenset({'PSPTO_3371'}),16.147435897435894,optimal
frozenset({'PSPTO_5475'}),16.147435897435866,optimal
frozenset({'PSPTO_4170'}),16.147435897435866,optimal
frozenset({'PSPTO_0549'}),16.147435897435866,optimal
frozenset({'PSPTO_5357'}),16.147435897435866,optimal
frozenset({'PSPTO_3517'}),3.042594564774733e-14,optimal
frozenset({'PSPTO_4501'}),1.0783180514936822e-11,optimal
frozenset({'PSPTO_1182'}),16.14743589743589,optimal
frozenset({'PSPTO_4563'}),16.14743589743589,optimal
frozenset({'PSPTO_2210'}),-2.430407896660793e-14,optimal
frozenset({'PSPTO_4921'}),16.147435897435884,optimal
frozenset({'PSPTO_1675'}),-5.400906437023985e-15,optimal
frozenset({'PSPTO_0962'}),16.147435897435894,optimal
frozenset({'PSPTO_5274'}),16.147435897435894,optimal
frozenset({'PSPTO_3022'}),-8.101359655535978e-15,optimal
frozenset({'PSPTO_4828'}),5.117358849080225e-11,optimal
frozenset({'PSPTO_4432'}),16.147435897435898,optimal
frozenset({'PSPTO_0676'}),16.147435897435898,optimal
frozenset({'PSPTO_0750'}),16.147435897435898,optimal
frozenset({'PSPTO_0170'}),-1.3502266092559962e-14,optimal
frozenset({'PSPTO_0800'}),16.14743589743587,optimal
frozenset({'PSPTO_2035'}),16.14743589743587,optimal
frozenset({'PSPTO_0338'}),16.14743589743587,optimal
frozenset({'PSPTO_1207'}),16.14743589743587,optimal
frozenset({'PSPTO_2106'}),16.147435897435884,optimal
frozenset({'PSPTO_5320'}),16.147435897435884,optimal
frozenset({'PSPTO_4110'}),16.147435897435884,optimal
frozenset({'PSPTO_0698'}),1.0465035177462885e-12,optimal
frozenset({'PSPTO_0886'}),16.147435897435884,optimal
frozenset({'PSPTO_1449'}),-2.240906890249012e-15,optimal
frozenset({'PSPTO_1520'}),16.147435897435884,optimal
frozenset({'PSPTO_2163'}),0.0,optimal
frozenset({'PSPTO_3662'}),16.147435897435884,optimal
frozenset({'PSPTO_0092'}),1.768343075744368e-12,optimal
frozenset({'PSPTO_0701'}),16.14743589743586,optimal
frozenset({'PSPTO_2761'}),16.14743589743586,optimal
frozenset({'PSPTO_2788'}),16.14743589743586,optimal
frozenset({'PSPTO_0366'}),16.14743589743586,optimal
frozenset({'PSPTO_1434'}),-3.2214202575025215e-16,optimal
frozenset({'PSPTO_4394'}),-1.6759746577986114e-12,optimal
frozenset({'PSPTO_1890'}),16.14743589743597,optimal
frozenset({'PSPTO_5321'}),16.14743589743597,optimal
frozenset({'PSPTO_1843'}),16.14743589743597,optimal
frozenset({'PSPTO_3924'}),16.14743589743597,optimal
frozenset({'PSPTO_0726'}),16.14743589743596,optimal
